X,Y,Yaw
2.163207,1.038148,-51.12296831959012
2.157733,1.040228,-51.21628858532719
2.151016,1.042693,-51.33154594497986
2.145957,1.044674,-51.468838590790064
2.141863,1.046275,-51.608034385397815
2.148826,1.045384,-53.09587222956928
2.142961,1.047459,-53.05141745959728
2.13678,1.049493,-53.17433011463121
2.131365,1.051455,-53.197546566616914
2.125153,1.053392,-53.312612635194135
2.119441,1.055253,-53.37269469123726
2.113453,1.057046,-53.22659297768106
2.107397,1.058876,-53.25620461499393
2.100158,1.060014,-53.00704504369208
2.094169,1.06166,-52.95575277591906
2.088924,1.062978,-52.86381984692566
2.082637,1.064063,-52.6821073412077
2.076508,1.065369,-52.57812617184568
2.072451,1.066164,-52.384353296271705
2.066097,1.067205,-52.31396352815872
2.060896,1.067841,-52.23294871174398
2.055535,1.068426,-52.16144864266537
2.04903,1.069154,-52.12401811295952
2.044607,1.069594,-52.054272896059935
2.038126,1.070201,-52.00883575148323
2.037608,1.072453,-49.73839132047586
2.032953,1.0725,-49.05177423867097
2.025993,1.073093,-48.92476691012566
2.023039,1.072506,-48.87471991467342
2.016248,1.073024,-48.694132267366285
2.011539,1.07301,-48.60386377804638
2.006326,1.073155,-48.51173381729977
1.99944,1.073791,-48.39510583355955
1.997744,1.074157,-48.234879798492194
1.99083,1.074921,-48.16800420999019
1.986701,1.075355,-48.1521863121083
1.982028,1.075589,-48.217917478577
1.974968,1.076527,-48.24780342576977
1.973309,1.076009,-48.4970802665063
1.96624,1.077032,-48.59242788960021
1.959042,1.078157,-48.733039588028895
1.956141,1.078255,-49.05662942863563
1.949036,1.079502,-49.22519596079438
1.946721,1.079705,-49.58057009298359
1.939669,1.081032,-49.76752426123149
1.935029,1.081961,-50.00381527909176
1.930075,1.082989,-50.13495258877622
1.923385,1.084533,-50.18466922091859
1.920842,1.084826,-50.39201730576798
1.914362,1.086328,-50.38241010614088
1.907923,1.087874,-50.34304955065319
1.907365,1.088473,-50.37121062870691
1.901071,1.090003,-50.32826530708267
1.899111,1.090236,-50.450627318282606
1.892911,1.091692,-50.4122143627938
1.886658,1.093191,-50.38409240936878
1.884872,1.093377,-50.38985125644989
1.878644,1.094761,-50.37314856034872
1.876607,1.095065,-50.279072432427895
1.87039,1.096381,-50.263579544358144
1.863167,1.097879,-49.66646650464361
1.856792,1.098948,-49.63964635149278
1.855457,1.09861,-49.62398687567732
1.849076,1.099485,-49.61290558117713
1.842541,1.100189,-49.63701500634057
1.845833,1.099383,-46.88044646108917
1.838766,1.099786,-46.96844385482435
1.83867,1.098796,-46.25787031861466
1.831492,1.098997,-46.32705349594441
1.824249,1.099181,-46.37069547657995
1.825312,1.098822,-45.17820917418341
1.818004,1.098989,-45.16123465792467
1.816426,1.097706,-44.88873135062995
1.809083,1.097776,-44.86299853299174
1.801588,1.097848,-44.87124193658522
1.797977,1.096675,-44.86124056704793
1.790323,1.096792,-44.91313706284193
1.786644,1.095967,-45.10796111623748
1.783729,1.095237,-45.323614385268094
1.776145,1.095448,-45.30883341796528
1.780446,1.0939225000000001,-45.38984157151057
1.784747,1.092397,-46.77926691902616
1.777545,1.092411,-46.80874367646061
1.772995,1.091831,-46.27604546093563
1.765402,1.091943,-46.35940472377348
1.757632,1.092135,-46.45625683826662
1.755727,1.090289,-44.60047842534773
1.7516415,1.0903745,-44.48145338018813
1.747556,1.09046,-44.68272936302159
1.740856,1.090471,-44.76909130136194
1.733833,1.090313,-44.87657259957863
1.7296070000000001,1.090414,-44.82090316089374
1.725381,1.090515,-44.93149770197788
1.719706,1.090481,-44.93914796116898
1.715461,1.0906440000000002,-44.81982279852439
1.711216,1.090807,-44.93165331667121
1.705712,1.09013,-45.04286661786624
1.7014095,1.0902715,-44.99862482472885
1.697107,1.090413,-45.01663183595335
1.6927025,1.0905345,-44.8187584038502
1.688298,1.090656,-45.012566872160185
1.68337,1.089606,-45.23880794410715
1.678825,1.089576,-45.189325647925756
1.67428,1.089546,-45.31194926464542
1.667376,1.088568,-45.56417722243967
1.6626805,1.0883975000000001,-45.80436316076487
1.657985,1.088227,-45.68895385739403
1.653213,1.0879815000000002,-45.65426857880304
1.648441,1.087736,-45.822035367125714
1.641943,1.084449,-48.00107326036325
1.637289,1.0839965,-47.862727066340824
1.632635,1.083544,-48.11331562109013
1.629091,1.08147,-49.822816793214166
1.6246065,1.0809004999999998,-49.802416109690945
1.620122,1.080331,-49.90316584992353
1.615618,1.0797080000000001,-49.686025621739155
1.611114,1.079085,-49.96270533336379
1.608191,1.076691,-51.36605143092133
1.603864,1.075946,-51.46576896950268
1.599537,1.075201,-51.42846919919387
1.593425,1.073051,-51.82861415649655
1.5891475000000002,1.0721859999999999,-52.02611848827728
1.58487,1.071321,-51.90643610266216
1.580579,1.0704275,-51.67689103030429
1.576288,1.069534,-51.9958618531484
1.569248,1.06696,-52.58146258943231
1.573831,1.0655459999999999,-52.38892987509393
1.578414,1.064132,-52.9373879721945
1.574716,1.061752,-53.267799724654736
1.567173,1.059989,-53.29759669924472
1.559649,1.058298,-53.29646983952189
1.554926,1.055598,-53.74128067371397
1.547625,1.053912,-53.69553772882358
1.540915,1.051931,-53.6747773763021
1.533609,1.050259,-53.638485652628496
1.526288,1.048589,-53.6074869072003
1.519954,1.046329,-53.66307186839094
1.512709,1.04466,-53.621524285650594
1.507121,1.042184,-53.63652064608785
1.500022,1.040529,-53.559055242315765
1.492964,1.038939,-53.4512272120036
1.487223,1.036833,-53.37230612606204
1.480331,1.035256,-53.20613372428743
1.484392,1.030159,-53.99026245081929
1.478269,1.028296,-53.76823884726152
1.472193,1.026341,-53.53477580937105
1.46688,1.023918,-53.3405514064058
1.460861,1.021724,-53.127971683572696
1.456138,1.018679,-53.054568500010525
1.450139,1.016278,-52.89372750123066
1.444105,1.013824,-52.75929810505018
1.439611,1.01047,-52.74361345100141
1.433565,1.007957,-52.66874739101334
1.428543,1.005053,-52.65383681391224
1.423613,1.002094,-52.62873235432197
1.417712,0.999673,-52.53241589993912
1.414385,0.996328,-52.52753059930209
1.408696,0.993985,-52.36924575630607
1.405115,0.990379,-52.32705342174776
1.399629,0.988054,-52.10847204439095
1.394151,0.985732,-51.89101956515094
1.391058,0.98177,-51.894711779221154
1.385642,0.979345,-51.73043781696981
1.38211,0.975616,-51.7662347456125
1.376679,0.973109,-51.66641192077351
1.371187,0.970607,-51.59019466914463
1.36786,0.966523,-51.67557449503165
1.362381,0.963888,-51.628644741896224
1.358445,0.959978,-51.71637136358086
1.352922,0.95718,-51.724713822233845
1.347282,0.954378,-51.78132419598119
1.343502,0.949953,-51.9756986434631
1.337734,0.947073,-52.12279672762122
1.332895,0.943621,-52.37241378190783
1.328214,0.940559,-52.59948189936537
1.322479,0.937711,-52.77090446412537
1.321098,0.933369,-52.94780305845661
1.315652,0.9304,-53.1044574468614
1.313396,0.926083,-53.25352895086912
1.30962,0.922815,-53.4844866379156
1.304654,0.919672,-53.60175229895022
1.299813,0.915539,-53.732716617925
1.295065,0.912303,-53.810174983618886
1.290367,0.908468,-53.85588792445322
1.285813,0.905196,-53.89058493983303
1.281349,0.901941,-53.90204510147507
1.276819,0.898041,-53.86994470831905
1.27253,0.894883,-53.81407476092089
1.268053,0.89087,-53.70672274312864
1.263963,0.887775,-53.60586468101495
1.259986,0.884634,-53.526455424022416
1.255814,0.880549,-53.452211294329466
1.252048,0.87716,-53.45141711462169
1.247912,0.872733,-53.43482764062579
1.244322,0.869125,-53.49879519459531
1.240853,0.865462,-53.57229739905672
1.237463,0.861502,-53.5501540295288
1.234219,0.857764,-53.60110438736845
1.230733,0.853626,-53.46990563027691
1.227631,0.849931,-53.44237241529756
1.224591,0.846313,-53.36369041652387
1.221312,0.84187,-53.189311474513325
1.218331,0.838355,-53.00856134644535
1.215087,0.8341,-52.76230737461301
1.21209,0.830632,-52.51355964189727
1.209084,0.827185,-52.244183294774935
1.206192,0.822868,-51.87094159325154
1.203048,0.819316,-51.63684981473448
1.200028,0.814593,-51.34614294599847
1.196656,0.81082,-51.2203895256261
1.193159,0.80695,-51.155949013382845
1.191278,0.80089,-51.12313883890181
1.187609,0.796846,-51.13717001686348
1.184542,0.791681,-51.10955811952693
1.180775,0.787522,-51.151616186399714
1.176981,0.783301,-51.20978538373864
1.173165,0.779013,-51.2880872576747
1.169328,0.774652,-51.39515529296752
1.165472,0.77023,-51.531657494024365
1.161608,0.765761,-51.69430795436077
1.157743,0.761269,-51.87492102105885
1.153892,0.756788,-52.06095752034644
1.150054,0.752356,-52.239094542099735
1.146242,0.748011,-52.39509855930646
1.142473,0.743745,-52.52706513449263
1.138791,0.739533,-52.62806453360179
1.1436358333333334,0.7447293333333334,-52.78449267015986
1.1484806666666667,0.7499256666666667,-52.77945672896897
1.1533255,0.7551220000000001,-52.75581387158436
1.1581703333333333,0.7603183333333333,-53.00825695193959
1.1630151666666666,0.7655146666666667,-52.80469147465309
1.16786,0.770711,-59.45818511442043
1.172296,0.77513,-60.15134253184674
1.174553,0.776762,-60.22976537229992
1.176238,0.777487,-60.10598348513623
1.177682,0.777826,-59.88714792809009
1.178241,0.777068,-59.69219461182465
1.178773,0.776248,-59.603205140990994
1.1745888333333334,0.7706121666666668,-59.72075791216488
1.1704046666666668,0.7649763333333334,-59.93650484888825
1.1662205,0.7593405,-59.88320939808996
1.1620363333333332,0.7537046666666667,-59.667215504479174
1.1578521666666666,0.7480688333333334,-59.52111689472382
1.153668,0.742433,-59.39987228978209
1.154061,0.741123,-59.2500826951136
1.154552,0.739899,-59.08161854191403
1.146848,0.737887,-58.12455102245047
1.147397,0.736557,-57.971931920229046
1.1455656666666667,0.7294963333333333,-57.99417380436151
1.1437343333333332,0.7224356666666667,-57.88117747816986
1.141903,0.715375,-53.849325135240136
1.141372,0.71383,-53.78526599332026
1.140746,0.712312,-53.75941914255653
1.1347923333333334,0.7079226666666666,-53.816655967405815
1.1288386666666665,0.7035333333333333,-54.01783666571647
1.122885,0.699144,-53.23321503150925
1.121534,0.697003,-53.318054039709686
1.1152586666666666,0.6933826666666667,-53.5850823659565
1.1089833333333334,0.6897623333333334,-53.642262235705715
1.102708,0.686142,-52.41885898661857
1.10064,0.683062,-52.60037552618744
1.098453,0.679989,-52.81783548669467
1.0938273333333333,0.6757723333333333,-53.0404623337898
1.0892016666666666,0.6715556666666667,-53.05772433587016
1.084576,0.667339,-51.67489362444887
1.081522,0.663551,-51.8872733020421
1.07783,0.659625,-51.91489011006084
1.074138,0.655699,-51.514990870176725
1.070581,0.65186,-51.62651765021336
1.066956,0.648216,-51.68448321220236
1.068304,0.6418818000000001,-51.67747096346461
1.069652,0.6355476,-51.53319242966761
1.071,0.6292134,-51.61945100404832
1.072348,0.6228792,-51.738577143831684
1.073696,0.616545,-52.029281317596975
1.070049,0.611975,-52.01500317144146
1.0691083333333333,0.6061746666666668,-52.153057968905145
1.0681676666666666,0.6003743333333333,-52.15812371410302
1.067227,0.594574,-51.95339673429064
1.063458,0.589405,-51.90569170915653
1.059747,0.584274,-51.8560004107322
1.057234,0.5785955,-52.0304872429124
1.054721,0.572917,-51.8118831813809
1.051108,0.567233,-51.80116984717711
1.0491229999999998,0.562781,-52.010333223684206
1.047138,0.558329,-51.80793136959587
1.043708,0.552257,-51.817414670834914
1.040351,0.546139,-51.82169177552022
1.038459,0.5423910000000001,-51.8396704264837
1.036567,0.538643,-51.85650221851709
1.033291,0.532399,-51.84111631440772
1.031174,0.525544,-51.83661659147908
1.028148,0.519161,-51.80112801940943
1.025232,0.512701,-51.762609443656366
1.023322,0.506337,-51.8236705284144
1.02069,0.499746,-51.79652808424614
1.020286,0.492856,-51.866727572887605
1.017928,0.486171,-51.875907412823366
1.01561,0.479457,-51.912734254732825
1.015962,0.472527,-52.033816741053975
1.013942,0.465784,-52.09880103534037
1.015004,0.459129,-51.61535692523144
1.013224,0.452316,-51.70408723273122
1.011482,0.445516,-51.80435254355157
1.011121,0.439702,-51.98181823126362
1.009537,0.433013,-52.09903205393032
1.008597,0.426682,-52.23123042313639
1.00707,0.420142,-52.31945725420157
1.005541,0.413672,-52.38355498639259
1.004898,0.407767,-52.47879918221791
1.003506,0.401433,-52.499896750219655
1.003571,0.395834,-52.54753070609656
1.002434,0.389487,-52.59475606306109
1.001368,0.383075,-52.67543332526786
1.001614,0.376924,-52.81885863194903
1.00081,0.370408,-52.97029309595233
1.00094,0.363978,-53.08756243349942
1.000337,0.357391,-53.28870863255101
0.999785,0.350824,-53.49332370493381
0.999953,0.344253,-53.63993116110408
0.999647,0.337767,-53.80489398314926
0.99981,0.331248,-53.85142324093437
0.999771,0.324861,-53.95890575644044
0.999811,0.318528,-54.04679085994386
1.00007,0.311958,-54.062735413921786
1.00035,0.30573,-54.08483533143544
1.000583,0.299271,-54.03216974476767
1.001023,0.293135,-54.01527170161773
1.001525,0.287075,-53.9784532988315
1.002029,0.28087,-53.89667169990983
1.00272,0.274947,-53.81547192876035
1.003047,0.268746,-53.64515860603023
1.003897,0.262885,-53.53759698791103
1.004793,0.257038,-53.4250201853979
1.005307,0.250503,-53.25707908925853
1.006346,0.244631,-53.11752749592223
1.007109,0.237996,-52.96087336564433
1.008372,0.231973,-52.84249464468088
1.009747,0.225904,-52.734396230984935
1.010997,0.21933,-52.606026612230046
1.012532,0.213205,-52.48031086178642
1.013887,0.206528,-52.308423790412014
1.015584,0.2004,-52.138512305368806
1.017352,0.194289,-51.944699014335015
1.018897,0.187513,-51.7200474248475
1.020894,0.181349,-51.48190861072306
1.0227,0.174521,-51.23172829659424
1.025051,0.168305,-50.96359536640353
1.02756,0.162056,-50.71432505883053
1.02941,0.15517,-50.58143310362407
1.032129,0.148749,-50.4217834651676
1.034294,0.141109,-50.31074860577812
1.03711,0.134486,-50.22475008919529
1.039973,0.127826,-50.153814914537065
1.0411735,0.12400749999999999,-50.21765492339764
1.042374,0.120189,-50.0352196557668
1.045368,0.113477,-49.93067486958488
1.048088,0.106124,-49.71693998680827
1.051227,0.099449,-49.544607761866914
1.054445,0.09282,-49.349915157771655
1.057524,0.085928,-49.10810573954031
1.060883,0.079364,-48.90247623020678
1.064021,0.072011,-48.687750864637856
1.067444,0.065311,-48.57297153547313
1.070874,0.058526,-48.52143307605262
1.072446,0.05471,-48.46506445625166
1.074018,0.050894,-48.47809916087441
1.077466,0.043887,-48.54953869575994
1.0789955,0.0400455,-48.31076598438339
1.080525,0.036204,-48.59431128280184
1.083975,0.028999,-48.785266197096064
1.085689,0.025376000000000003,-48.738667318555926
1.087403,0.021753,-49.0162245712956
1.088975,0.017826,-48.90836744461185
1.090547,0.013899,-49.19616110886167
1.092231,0.010246,-49.28673392361371
1.093915,0.006593,-49.46176327718551
1.0954195,0.002688,-49.41848554963697
1.096924,-0.001217,-49.64742154134078
1.0985399999999998,-0.004927,-49.74383900877091
1.100156,-0.008637,-49.97005023998041
1.1017185,-0.012376499999999999,-49.96275033231982
1.103281,-0.016116,-50.33380645674236
1.1046455,-0.020103999999999997,-50.56262646355393
1.10601,-0.024092,-50.65210218045964
1.1074755,-0.027881499999999997,-50.75330024995375
1.108941,-0.031671,-51.05739669741357
1.1103035,-0.035753999999999994,-51.30894589595591
1.111666,-0.039837,-51.32658268877607
1.1130445,-0.043595499999999995,-51.20869529869437
1.114423,-0.047354,-51.683816551218506
1.117052,-0.054791,-51.99944236688965
1.118182,-0.0587265,-51.90714105890601
1.119312,-0.062662,-52.18993849363693
1.121648,-0.069951,-52.418298911748856
1.1226555,-0.073882,-52.30318430442105
1.123663,-0.077813,-52.523534639999
1.125845,-0.08495,-52.70035912878069
1.128012,-0.091965,-52.85814149035331
1.130191,-0.099287,-52.956015208243215
1.132443,-0.106078,-53.08845979840703
1.134509,-0.113362,-53.134682899932535
1.136901,-0.119932,-53.246854978359146
1.139385,-0.126374,-53.354705738030766
1.142044,-0.133793,-53.36720136452984
1.144765,-0.140033,-53.47933893270063
1.147669,-0.146874,-53.52791157699033
1.150647,-0.152869,-53.64302550612674
1.153767,-0.158693,-53.75174970537901
1.156984,-0.164865,-53.75047801439915
1.160359,-0.170366,-53.824422617686814
1.163658,-0.176364,-53.80512628714468
1.16722,-0.181571,-53.8398223727229
1.170832,-0.186636,-53.8605105290727
1.174355,-0.192105,-53.79794807008588
1.178044,-0.196927,-53.783819770945776
1.181669,-0.202136,-53.68349856826583
1.185389,-0.206733,-53.6486666878714
1.18909,-0.211226,-53.61101213354106
1.192797,-0.216158,-53.41468525017479
1.196467,-0.220472,-53.35771402241778
1.199922,-0.225027,-53.1887391262094
1.203538,-0.229155,-53.083177207396254
1.207149,-0.233167,-52.94488537140511
1.210429,-0.236962,-52.49444218071317
1.214081,-0.240837,-52.32294540575982
1.217672,-0.24491,-51.8768693664994
1.221433,-0.248779,-51.75950430641406
1.225154,-0.252819,-51.54841507096231
1.228892,-0.256693,-51.39410399701478
1.232789,-0.260548,-51.36245951814485
1.236718,-0.26455,-51.28408708125184
1.240714,-0.268206,-51.229791367001205
1.244292,-0.271796,-51.05922778469346
1.248131,-0.275046,-50.86275566351512
1.252184,-0.278517,-50.78887082365249
1.256182,-0.282182,-50.62884414420143
1.26032,-0.285563,-50.56457473639677
1.264472,-0.289076,-50.46918964954108
1.26867,-0.292438,-50.407082136277005
1.272968,-0.295696,-50.40029809522175
1.277057,-0.298995,-50.31179367358035
1.281354,-0.302134,-50.29666574544951
1.285497,-0.305238,-50.206197336802944
1.289588,-0.308174,-50.10017320268681
1.293764,-0.311076,-49.99295700478197
1.2977,-0.313826,-49.801997081920334
1.301825,-0.316609,-49.64761345217088
1.305773,-0.319247,-49.43543751938763
1.309705,-0.321777,-49.24293314405951
1.31388,-0.324492,-49.08512030835372
1.3177,-0.326914,-48.86551675218423
1.321961,-0.329564,-48.72068020254501
1.325917,-0.33174,-48.45234985903686
1.330102,-0.334096,-48.29815470886532
1.334586,-0.336642,-48.1851563051664
1.338744,-0.338717,-47.99196056771273
1.3434,-0.341183,-47.88846312737564
1.347949,-0.343345,-47.73811435883908
1.352538,-0.345447,-47.61417672729202
1.357487,-0.347797,-47.538158374309525
1.361854,-0.349493,-47.36412903701715
1.366948,-0.351815,-47.29456455678896
1.371757,-0.353823,-47.15134532371228
1.376579,-0.355793,-47.0362897037111
1.381851,-0.358149,-46.975661771597984
1.386535,-0.359759,-46.800683193617175
1.391971,-0.362147,-46.75922799276734
1.397181,-0.363812,-46.65014342145
1.402422,-0.365739,-46.56647045439288
1.408065,-0.368204,-46.551418750436746
1.413193,-0.369937,-46.49961239016251
1.419004,-0.372422,-46.52270537264333
1.424677,-0.3745,-46.54262907855134
1.430301,-0.376579,-46.58943969180457
1.43636,-0.379053,-46.66891542677016
1.441731,-0.380731,-46.67201038969807
1.447936,-0.383127,-46.78506358599751
1.453789,-0.384965,-46.85126602966058
1.459658,-0.386855,-46.9529537411819
1.46604,-0.38909,-47.129529897036456
1.471581,-0.390437,-47.18138228903221
1.477959,-0.392523,-47.34793325476346
1.483889,-0.394093,-47.39778225894875
1.489658,-0.395638,-47.38693511551213
1.495778,-0.39733,-47.36656373614067
1.501122,-0.398038,-47.19618435375346
1.507085,-0.39934,-47.036002230466885
1.512555,-0.399837,-46.75174637829991
1.518099,-0.400289,-46.49512906971304
1.524278,-0.400975,-46.312126323286726
1.529549,-0.40039,-45.99971053290094
1.536006,-0.400719,-45.86454570036574
1.542146,-0.400099,-45.72197520088552
1.548276,-0.399554,-45.60956992675737
1.555015,-0.399587,-45.52992378019944
1.560955,-0.398322,-45.394866633649926
1.567849,-0.398307,-45.35501793661925
1.574246,-0.397624,-45.20590988354893
1.580637,-0.39716,-45.12672144906944
1.587817,-0.397304,-45.17668471865746
1.593868,-0.396114,-45.089258978188894
1.601218,-0.396391,-45.19770721332959
1.607954,-0.395881,-45.20871950432935
1.614383,-0.395349,-45.25546403318825
1.621847,-0.395822,-45.38269972914468
1.627805,-0.394861,-45.3601258120963
1.635297,-0.395481,-45.48345558343087
1.642251,-0.395535,-45.52935888814568
1.649139,-0.395777,-45.56316103479127
1.656632,-0.396624,-45.63092588094331
1.662736,-0.396129,-45.53118190375147
1.670222,-0.397109,-45.55383793477806
1.677148,-0.3975,-45.498356754510375
1.684033,-0.398067,-45.434718974952034
1.691583,-0.399192,-45.38239798986537
1.697935,-0.399101,-45.23539835079718
1.70551,-0.400249,-45.19168722795
1.71242,-0.400443,-45.12001913534374
1.719412,-0.400869,-45.0816166567968
1.727167,-0.401976,-45.094581535135646
1.73336,-0.401201,-45.04443390860807
1.741266,-0.402245,-45.13738904882262
1.748726,-0.402591,-45.23372388732632
1.756202,-0.403047,-45.37817334182028
1.760252,-0.4036085,-45.61309605731313
1.764302,-0.40417,-45.56444945707903
1.770575,-0.402974,-45.71095388047144
1.7746140000000001,-0.403545,-45.67938342169557
1.778653,-0.404116,-45.90523664548432
1.785932,-0.404079,-46.1126937044516
1.792726,-0.403798,-46.33696605788228
1.800622,-0.404919,-46.50356851902769
1.806343,-0.403709,-46.67204563768437
1.81397,-0.404817,-46.75554358459852
1.820817,-0.405046,-46.81323311077537
1.827539,-0.405436,-46.83967688061843
1.834909,-0.40669,-46.81601862097724
1.840987,-0.406581,-46.79111584600323
1.848312,-0.408007,-46.722493337713615
1.855679,-0.409574,-46.64748043690167
1.861967,-0.410022,-46.61441929891141
1.869465,-0.411845,-46.556103295171866
1.875718,-0.412133,-46.54958625102802
1.883372,-0.414175,-46.52072293637723
1.890324,-0.41526,-46.52482439450038
1.897222,-0.416443,-46.563169839207255
1.9011705,-0.417604,-46.75867178110152
1.905119,-0.418765,-46.58489871333624
1.910624,-0.418308,-46.71217116529683
1.9146260000000002,-0.41953,-46.874868798951184
