X,Y,Yaw
1.918628,-0.420752,-46.76878397324021
1.925805,-0.422131,-46.8622513445195
1.932855,-0.423583,-46.992602072643614
1.9368845000000001,-0.4248775,-46.73888189809332
1.940914,-0.426172,-47.03374706717541
1.947183,-0.426674,-47.16057672759049
1.9511805,-0.4279855,-47.29122793478463
1.955178,-0.429297,-47.17021493503293
1.962397,-0.430885,-47.28006310342508
1.969506,-0.43249,-47.40588608657652
1.9734665,-0.433805,-47.3879370918599
1.977427,-0.43512,-47.41046736716101
1.983478,-0.435406,-47.52881087516274
1.9874325000000002,-0.43670549999999997,-47.441448290899274
1.991387,-0.438005,-47.55262241887922
1.998325,-0.439238,-47.88176561366199
2.0022225000000002,-0.44054899999999997,-48.46088769840415
2.00612,-0.44186,-47.87498879743531
2.0099915,-0.443189,-47.81372341852914
2.013863,-0.444518,-47.83182745301106
2.010591666666667,-0.43965000000000004,-47.734097087844525
2.0073203333333334,-0.434782,-47.63212282736835
2.004049,-0.429914,-48.06263973096784
2.011147,-0.431964,-47.89952653472455
2.012969,-0.429377,-47.31586115525125
2.019824,-0.431045,-47.046729321819925
2.026629,-0.432674,-46.76290243051596
2.031522,-0.432232,-46.43803153777855
2.038356,-0.433547,-46.19275361408987
2.044088,-0.433751,-45.96773010430764
2.05101,-0.434771,-45.75857343628323
2.057974,-0.435736,-45.55662404302393
2.064337,-0.435964,-45.3699715539843
2.071399,-0.436792,-45.22345527961793
2.077784,-0.43735,-45.18634278519029
2.085043,-0.437974,-45.18587270113029
2.092393,-0.438482,-45.23930483629864
2.098717,-0.438635,-45.347113460294544
2.106086,-0.438882,-45.44216453566924
2.112716,-0.43915,-45.575963432155504
2.119995,-0.439239,-45.63805652506184
2.127217,-0.439314,-45.66665218159554
2.133161,-0.439278,-45.690664552152256
2.140268,-0.439301,-45.68111140390671
2.147018,-0.439607,-45.72674797943568
2.154094,-0.439577,-45.72824518998033
2.161193,-0.439512,-45.74840669276414
2.16742,-0.439589,-45.82931880174763
2.174469,-0.439427,-45.85988969612507
2.181098,-0.439522,-45.90069628070759
2.188047,-0.439199,-45.89787873003254
2.195004,-0.438793,-45.87688502543824
2.200719,-0.438294,-45.83978268921869
2.207427,-0.437767,-45.71459512753218
2.212846,-0.437086,-45.54326702864291
2.219531,-0.436609,-45.438617331733305
2.22625,-0.436211,-45.35390373547645
2.23064,-0.434818,-45.23636507871518
2.237337,-0.434451,-45.15539568586342
2.241441,-0.432814,-45.05069141208677
2.248098,-0.432369,-44.96092264326224
2.2423888,-0.4274726,-44.75550635256583
2.2366796,-0.4225762,-45.178823934263235
2.2309704000000004,-0.4176798,-45.15826713568218
2.2252612000000003,-0.4127834,-45.12600310157131
2.219552,-0.407887,-45.35248437162479
2.219389,-0.402571,-45.53209760734081
2.225233,-0.40162,-45.47860688770714
2.232302,-0.401625,-45.54664915984442
2.239274,-0.401564,-45.58600871588635
2.245243,-0.4006,-45.58106461640868
2.2514386666666666,-0.40480666666666665,-45.46428569001292
2.2576343333333333,-0.40901333333333334,-45.50410212288554
2.26383,-0.41322,-46.19754997469625
2.269793,-0.412628,-46.20225059982601
2.275759,-0.412027,-46.21360037297024
2.27949,-0.4136205,-46.359442423202445
2.283221,-0.415214,-46.62875042540805
2.289102,-0.414743,-46.66908674461317
2.294999,-0.41427,-46.71831137300183
2.3020509999999996,-0.41791175,-46.81716670395877
2.309103,-0.4215535,-47.052600546170495
2.316155,-0.42519525,-46.97639774309564
2.323207,-0.428837,-46.6252754280456
2.329699,-0.429026,-46.68865654660312
2.335427,-0.431717,-46.30719062834381
2.341155,-0.434408,-46.37620529684036
2.346883,-0.437099,-46.58329058076031
2.353698,-0.437718,-46.649584204853
2.3585015,-0.4382595,-46.59262445897662
2.363305,-0.438801,-48.41358639862633
2.36979,-0.439323,-48.44915863964616
2.376955,-0.439316,-48.84717932134814
2.383632,-0.438843,-49.01077388651509
2.390006,-0.439522,-49.01150300093983
2.39727,-0.438504,-49.3637194870233
2.403613,-0.439199,-49.367042959870254
2.411336,-0.437783,-49.58359820589203
2.418541,-0.436956,-49.78214272554719
2.424959,-0.437598,-49.83022725934411
2.426271,-0.429898,-49.452910797649686
2.432694,-0.430482,-49.52059569287448
2.440235,-0.430578,-49.70153892832758
2.447506,-0.430597,-49.87115842715664
2.453954,-0.43127,-49.95322480768982
2.458267,-0.430887,-49.88220012550004
2.46258,-0.430504,-50.22446529758634
2.469081,-0.4311,-50.31708480216335
2.476656,-0.431065,-50.49466327291948
2.483968,-0.430914,-50.66569308812951
2.490511,-0.431481,-50.777502919643325
2.4949355,-0.431114,-50.89453931080634
2.49936,-0.430747,-51.05148467283857
2.5033595,-0.4308235,-51.36796942854825
2.507359,-0.4309,-51.30386317808311
2.511803,-0.43070600000000003,-51.14444627854859
2.516247,-0.430512,-51.59218715893724
2.523837,-0.429923,-51.85518856103439
2.530646,-0.430506,-52.01045569517469
2.534941,-0.4298635,-52.12430229003991
2.539236,-0.429221,-52.3304518216196
2.546055,-0.429884,-52.46472639330803
2.55377,-0.429798,-52.60646642876905
2.561071,-0.42969,-52.72689502932037
2.567729,-0.430562,-52.79516462537573
2.571766,-0.4301205,-52.66017418938513
2.575803,-0.429679,-52.87056934448296
2.582322,-0.430578,-52.887806055392026
2.589166,-0.430996,-52.84072447217998
2.595475,-0.431922,-52.7882837801698
2.602268,-0.432896,-52.74011696507359
2.6062865,-0.4334565,-52.39494911540899
2.610305,-0.434017,-52.42479379271826
2.616533,-0.434988,-52.324037293746144
2.623726,-0.435434,-52.22801280294337
2.630707,-0.435688,-52.170818603861726
2.637152,-0.436927,-52.20356713456085
2.645108,-0.437165,-52.31228105597528
2.651691,-0.438523,-52.4235327902295
2.65606,-0.43866499999999997,-52.42682658928432
2.660429,-0.438807,-52.61460352394661
2.667071,-0.440206,-52.74014337837573
2.673674,-0.441725,-52.85624318107164
2.678042,-0.4416955,-52.81949709132326
2.68241,-0.441666,-52.94369082849028
2.688962,-0.443214,-53.01507601352152
2.696451,-0.443798,-53.01355896235317
2.702845,-0.445475,-53.02680085215127
2.709125,-0.447245,-53.0216259888494
2.7131165,-0.448146,-53.21098293069474
2.717108,-0.449047,-52.85564089150984
2.723279,-0.450859,-52.84333031889701
2.7309215,-0.4495425,-52.73844885537402
2.738564,-0.448226,-50.58030047939865
2.745334,-0.449276,-50.58405829767055
2.752022,-0.450283,-50.57203880968162
2.75962,-0.448352,-49.55486250173243
2.766345,-0.448941,-49.48702264888966
2.771748,-0.447352,-48.96949780923195
2.778216,-0.447764,-48.76082941548123
2.784507,-0.448185,-48.46088018806589
2.78861,-0.446465,-47.87629601383532
2.794665,-0.446653,-47.43676142672319
2.798406,-0.444975,-46.89942068796034
2.80441,-0.444876,-46.41401775748946
2.810454,-0.444737,-45.94164517085581
2.814066,-0.442737,-45.472482662234775
2.82022,-0.442542,-45.10334565826293
2.824612,-0.441252,-44.81594266712159
2.831079,-0.441031,-44.6476405000409
2.837645,-0.440758,-44.528854628339296
2.840886,-0.438372,-44.4367471404074
2.84748,-0.43793,-44.365333158644376
2.8518,-0.436624,-44.286016761465646
2.858266,-0.436109,-44.1814801545814
2.8633335,-0.435037,-44.31685133498095
2.868401,-0.433965,-43.86548730867475
2.874618,-0.433537,-43.71635089461427
2.879281,-0.433107,-43.58918073004448
2.885469,-0.432961,-43.53268367626817
2.891662,-0.432947,-43.51751052973692
2.896793,-0.43341,-43.480270629646405
2.902857,-0.433703,-43.49085293566712
2.90794,-0.434501,-43.44916068549059
2.913774,-0.435113,-43.42151144135576
2.919491,-0.435853,-43.36213829379989
2.924293,-0.437096,-43.219442303543815
2.929774,-0.438033,-43.10499787682862
2.935242,-0.44022,-42.9405219298693
2.940543,-0.441374,-42.807551328891805
2.945773,-0.442624,-42.67383198500128
2.951087,-0.445225,-42.48891399066905
2.956167,-0.446691,-42.3499289245298
2.961484,-0.449456,-42.15585369190838
2.966445,-0.451045,-41.99229975117024
2.971361,-0.452646,-41.81369686213037
2.976605,-0.455509,-41.56699051039856
2.981395,-0.457223,-41.378874748960754
2.986476,-0.460074,-41.1623339609067
2.991147,-0.46199,-41.012296288160975
2.995747,-0.463976,-40.87078184992546
3.000222,-0.466468,-40.701309863270566
3.004726,-0.468492,-40.53296517436422
3.009765,-0.471614,-40.287908712065054
3.014162,-0.473707,-40.08127778326146
3.018552,-0.475903,-39.912166737738914
3.023372,-0.479092,-39.73111977999344
3.027953,-0.481621,-39.76676708333561
3.033018,-0.48498,-39.8932136700098
3.037898,-0.487772,-40.16786558888069
3.042798,-0.490617,-40.50561639263972
3.048117,-0.494439,-40.8077716402272
3.052837,-0.497299,-41.11368740327431
3.057703,-0.500775,-41.30762766909283
3.062215,-0.503471,-41.50524040371993
3.066628,-0.506048,-41.64827309718207
3.071509,-0.509568,-41.7044610650248
3.075781,-0.512053,-41.78964268543822
3.08049,-0.515563,-41.800593126164586
3.084622,-0.518043,-41.8564875599318
3.088729,-0.520511,-41.91614546310437
3.093576,-0.524351,-41.93010111483585
3.097625,-0.526869,-41.993685338248426
3.102694,-0.531021,-42.01306714122321
3.106749,-0.533581,-42.08747305710098
3.110793,-0.536123,-42.15653288541434
3.116059,-0.540571,-42.15514761593293
3.120085,-0.543085,-42.183143457938215
3.125419,-0.54764,-42.1458208487547
3.129395,-0.550158,-42.12646482993432
3.1330745,-0.553643,-42.052476400992354
3.136754,-0.557128,-42.72455087356455
3.1408663333333333,-0.561529,-42.63848100966291
3.1449786666666664,-0.56593,-42.63064301418673
3.149091,-0.570331,-44.21873180102157
3.152923,-0.572756,-44.20631221173463
3.157388,-0.5771655,-44.21905352871482
3.161853,-0.581575,-44.87192142049346
3.165936,-0.585445,-45.260085662343286
3.170019,-0.589315,-45.37676326574184
3.173938,-0.59166,-45.34819003988137
3.177341,-0.594637,-45.3861666908407
3.180744,-0.597614,-45.84868198427534
3.183878,-0.6003575,-45.560350115982125
3.187012,-0.603101,-46.29234437778633
3.1901525,-0.6057625,-46.193874046568254
3.193293,-0.608424,-46.65835982703935
3.197176,-0.610732,-46.68160095233455
3.202214,-0.614439,-46.93950165388792
3.205778,-0.6176075,-46.98600548259225
3.209342,-0.620776,-47.265112798638
3.21318,-0.623062,-47.31859804979036
3.218971,-0.627975,-47.83119677214878
3.224684,-0.632729,-48.21404361750296
3.228399,-0.634749,-48.18336440735016
3.2320320000000002,-0.6381935000000001,-48.27880058350765
3.235665,-0.641638,-49.17087199535269
3.239144,-0.643496,-49.04528512642708
3.244396,-0.64776,-49.25115343388911
3.247623,-0.649481,-49.00461692228529
3.252412,-0.653475,-49.21532056643128
3.257246,-0.657355,-49.28544034055188
3.261645,-0.66042,-48.96481608791839
3.266151,-0.663528,-48.68226304304501
3.271377,-0.668053,-48.81607879879954
3.274487,-0.669937,-48.65395635030275
3.279428,-0.674479,-48.87723198615392
3.283978,-0.678937,-49.19538858493824
3.288519,-0.683528,-49.4406599707523
3.291114,-0.685827,-49.37443165941172
3.294846,-0.68957,-49.24426652204058
3.299506,-0.69475,-49.066059213098654
3.301565,-0.69739,-48.91153513710783
3.305471,-0.703033,-49.24085846715575
3.309361,-0.708907,-49.377921950334304
3.310665,-0.711769,-49.11602437133762
3.313665,-0.717294,-49.032648971342375
3.316748,-0.723152,-48.91880075734495
3.319414,-0.728848,-48.79924173371116
3.319923,-0.731949,-48.51653149073524
3.322208,-0.737404,-48.4216988511302
3.325594,-0.744347,-48.335320253923136
3.325658,-0.747388,-48.08372656654517
3.327991,-0.753527,-47.986593213576725
3.33045,-0.75983,-47.714896510105575
3.330086,-0.762661,-47.56555257056544
3.331107,-0.767203,-47.45196347331035
3.332235,-0.771453,-47.277687085235016
3.333082,-0.775352,-47.23638563964573
3.334523,-0.779627,-47.108262911863854
3.33688,-0.784856,-47.04152448254458
3.339924,-0.790632,-46.79105271621703
3.340007,-0.792303,-46.69059552352325
3.343035,-0.797592,-46.477555167755696
3.346575,-0.80324,-46.28881582128723
3.348996,-0.807213,-46.205908384770616
3.350801,-0.810259,-46.116412387104845
3.351539,-0.811689,-46.126128386220536
3.35378,-0.815144,-46.11472062616645
3.356499,-0.81923,-46.1032201135276
3.359308,-0.82354,-46.20589961147508
3.360173,-0.82513,-46.3959434413605
3.362769,-0.829213,-46.49593205358927
3.365223,-0.833353,-46.62922813779924
3.366871,-0.83653,-46.96235300138672
3.368694,-0.84,-47.24447711387791
3.37077,-0.843968,-47.49152235786798
3.370989,-0.845487,-47.73767516567055
3.373452,-0.850528,-47.89075879852166
3.373259,-0.851945,-48.06852231242327
3.3753475,-0.8558475,-47.86251193462745
3.377436,-0.85975,-47.98896177400546
3.376917,-0.861117,-48.090826938195285
3.379358,-0.866726,-48.05038870867379
3.381219,-0.871874,-47.99703476162945
3.383144,-0.877114,-47.89564126202453
3.385258,-0.882857,-47.62541394343585
3.387074,-0.888152,-47.42556932064549
3.385699,-0.889334,-47.2881200303641
3.387047,-0.894398,-46.93414013068914
3.385395,-0.895514,-46.63873592626992
3.387095,-0.8993355000000001,-46.575392566254855
3.388795,-0.903157,-46.0945744681973
3.386808,-0.904055,-45.572222353771565
3.385889,-0.906464,-44.96389997257757
3.385012,-0.909758,-44.241257831734046
3.381865,-0.910296,-43.52792894254074
3.383435,-0.9147725,-43.621336021805845
3.385005,-0.919249,-42.762604581788025
3.381526,-0.919793,-42.20277446121212
3.381857,-0.925044,-41.720230114280696
3.381065,-0.928836,-41.43471140474262
3.381434,-0.933514,-41.117789161638505
3.381678,-0.937776,-41.186526518881
3.37934,-0.938476,-41.10953815680043
3.380127,-0.94246,-41.011269242918594
3.381237,-0.947213,-40.8464647067183
3.383093,-0.952179,-39.94008707695885
3.383196,-0.95528,-40.45613822479262
3.381725,-0.955961,-40.43467545410861
3.382223,-0.959004,-40.44129861047798
3.382897,-0.962424,-40.42797380407338
3.381418,-0.963061,-40.445127791774446
3.383978,-0.969125,-40.586808328743935
3.382415,-0.969901,-40.70485939347722
3.381315,-0.971456,-41.00867848664799
3.379923,-0.973162,-41.33272203000514
3.38055,-0.977335,-41.52959646336841
3.382253,-0.983155,-41.716017429897775
3.380218,-0.983997,-41.94777131489795
3.381754,-0.989372,-42.03639321964306
3.383004,-0.994649,-42.01697099479012
3.380919,-0.995319,-42.12766445056439
3.379632,-0.997581,-42.16148687406032
3.377413,-0.99803,-42.18821974066064
3.378292,-1.002702,-42.12957271038671
3.379338,-1.007941,-42.12266991548974
3.381284,-1.013636,-41.98834118906509
3.382552,-1.01887,-41.82479734492836
3.380164,-1.019194,-41.62193660997443
3.381812,-1.024271,-41.36526290176347
3.38291,-1.029382,-41.04578879417696
3.384442,-1.034864,-40.68587722876594
3.385359,-1.040057,-40.37595030573748
3.382363,-1.040488,-40.16640514065435
3.379098,-1.040877,-39.99160453130383
3.37988,-1.046966,-39.7528026764759
3.380827,-1.053109,-39.565917987962735
3.382584,-1.0577420000000002,-39.69584219767624
3.384341,-1.062375,-38.770833868598345
3.38081,-1.063453,-38.79151164614614
3.377168,-1.064578,-38.8542282241439
3.3789355,-1.0696085,-38.79310491261838
3.380703,-1.074639,-38.3663764838191
3.382263,-1.0792385,-38.46711095298298
3.383823,-1.083838,-38.0339275145401
3.383807,-1.089873,-38.1390109777193
3.380611,-1.091787,-38.341377011054135
3.380519,-1.097259,-38.5671523660006
3.38065,-1.103625,-38.79472970752638
3.38104,-1.110045,-39.05087275975413
3.38121,-1.116457,-39.418767235956246
3.378211,-1.118759,-39.79314546891731
3.378828,-1.125358,-40.12960747827169
3.380029,-1.129721,-40.1809428964424
3.38123,-1.134084,-40.19583268393131
3.382351,-1.1380935,-40.36551564947778
3.383472,-1.142103,-40.401802112469895
3.383783,-1.148107,-40.59400984538481
3.381348,-1.150418,-40.78700024727076
3.381246,-1.155355,-40.85244218122978
3.381224,-1.160682,-41.17928598109656
3.378523,-1.162504,-41.195940340606775
3.3801505,-1.1669605,-41.17283426886568
3.381778,-1.171417,-41.1331366107912
3.378905,-1.173083,-41.0954464084222
3.380092,-1.179676,-40.73849179557103
3.38052,-1.185582,-40.45757376575034
3.380303,-1.190512,-40.307594564747845
3.379763,-1.195236,-40.106122426995846
3.376591,-1.196666,-39.88863444052284
3.375614,-1.200711,-39.62485572227981
3.374857,-1.205298,-39.33138311941145
3.374287,-1.209994,-39.01682747082012
3.373553,-1.21478,-38.73852819742683
3.370325,-1.216509,-38.55017042500307
3.36709,-1.218363,-38.42214807612523
3.366691,-1.224065,-38.32517953247649
3.366283,-1.229972,-38.16551904680664
3.365801,-1.235837,-38.23188138133506
3.362775,-1.238616,-38.38554253117895
3.362348,-1.244473,-38.5461940789252
3.3618,-1.25049,-38.68659378048309
3.361329,-1.256394,-38.825187100210734
3.360708,-1.262364,-38.91093922739879
3.357716,-1.265386,-38.98899881575844
3.357202,-1.271296,-39.05129211997741
3.356599,-1.277405,-39.08773865835232
3.355963,-1.283318,-39.16881336750384
3.355327,-1.289566,-39.25458513359725
3.352197,-1.292844,-39.400646302837465
3.351398,-1.298888,-39.55114883164392
3.350671,-1.305296,-39.67120601915595
3.349535,-1.311008,-39.81525104115597
3.34836,-1.316896,-39.91933830969371
3.344903,-1.320001,-40.03770772347983
3.343172,-1.324636,-40.15509935891352
3.341759,-1.330048,-40.205345632232174
3.340275,-1.335072,-40.234666791343976
3.337707,-1.340196,-40.73735700469977
3.334163,-1.342586,-40.7159606117852
3.333052,-1.347264,-40.67231330145853
3.332144,-1.352397,-40.53553314341635
3.328764,-1.354531,-40.42310692968139
3.328231,-1.360957,-40.1605802151236
3.325026,-1.363031,-39.93630635648052
3.323728,-1.367266,-39.69590059124046
3.322545,-1.371529,-39.3936400096709
3.321523,-1.375948,-39.1068094876368
3.320572,-1.380638,-38.79146450948436
3.317774,-1.383093,-38.527486348846885
3.316839,-1.387864,-38.35648185319136
3.316145,-1.393349,-38.19018032753486
3.315284,-1.398777,-38.11203998152313
3.31432,-1.404481,-38.08835749686936
3.311499,-1.407964,-38.153023386717
3.308662,-1.411557,-38.26215076317059
3.3091925,-1.4160765,-38.34124317497823
3.309723,-1.420596,-38.31208894840876
3.30885,-1.427061,-38.42626494407448
3.308132,-1.433606,-38.57894169448141
3.305453,-1.437847,-38.81644912750113
3.3047,-1.444125,-39.03061482133876
3.30397,-1.45089,-39.23968087672245
3.303166,-1.457351,-39.45402801892282
3.302185,-1.463774,-39.64588420298487
3.299541,-1.468066,-39.87324297431108
3.298771,-1.474444,-40.040486675573696
3.297769,-1.480678,-40.197647864012815
3.295138,-1.4848,-40.38004094253227
3.295851,-1.492716,-40.46548903957434
3.293253,-1.496737,-40.598197325639205
3.292211,-1.502552,-40.675504811559485
3.290877,-1.508134,-40.71304587544344
3.289793,-1.513768,-40.72182626777369
3.288523,-1.51935,-40.69622288084268
3.285888,-1.523119,-40.67531824532825
3.284678,-1.528449,-40.603839651186576
3.28341,-1.533838,-40.487452219432775
3.282228,-1.539094,-40.392753956375465
3.281071,-1.544573,-40.288737216019086
3.278689,-1.548607,-40.23484706653702
3.277368,-1.553953,-40.20198826871428
3.27561,-1.559343,-40.17781379771162
3.273876,-1.564603,-40.192066644587214
3.272112,-1.570099,-40.21676818696353
3.269489,-1.574461,-40.27886847797253
3.267326,-1.579386,-40.390082545490586
3.265277,-1.584837,-40.452444982416
3.263034,-1.590134,-40.47610255433967
3.261075,-1.595618,-40.61658080172776
3.258482,-1.59986,-40.64455315106768
3.2566125,-1.6049395,-40.761034485278145
3.254743,-1.610019,-40.73027321878127
3.253069,-1.615068,-40.74184256393882
3.25137,-1.62024,-40.71420619096042
3.249141,-1.624525,-40.65227956121018
3.247539,-1.629656,-40.62954185236852
3.245906,-1.634915,-40.60690629880628
3.244313,-1.640248,-40.69156307733718
3.242477,-1.645328,-40.76145843396394
3.240434,-1.650055,-40.7637233269283
3.238817,-1.655606,-40.80073064068916
3.237048,-1.661253,-40.81897375777917
3.235136,-1.666602,-40.86582588122228
3.232965,-1.672005,-40.90752717229361
3.230805,-1.676868,-40.9468414234351
3.228563,-1.682092,-41.04856078746457
3.226099,-1.686935,-41.1875749589352
3.223696,-1.692068,-41.28989834268699
3.221137,-1.697269,-41.36206745726036
3.218849,-1.702004,-41.409106870237096
3.216228,-1.706909,-41.47092557752141
3.213435,-1.711768,-41.498792199225406
3.210496,-1.716176,-41.53529461827484
3.207358,-1.720556,-41.545477185024005
3.204867,-1.724695,-41.539043538546274
3.202622,-1.731059,-42.26905242609652
3.199719,-1.73639,-42.69529813034004
3.196608,-1.741206,-43.05324017523572
3.192998,-1.745449,-43.37442070211994
3.190794,-1.749485,-43.46726279609141
3.186998,-1.753475,-43.6594915936601
3.183122,-1.757614,-43.8757277088915
3.179707,-1.762212,-44.2856706140348
3.176076,-1.766762,-44.666876308838326
3.174045,-1.77106,-44.92304838514344
3.170525,-1.775336,-45.2990979239116
3.167022,-1.779766,-45.62087166469804
3.163876,-1.784273,-45.87648863485055
3.160634,-1.788611,-46.09635086586852
3.159387,-1.793158,-46.20529917458408
3.155302,-1.797875,-46.86513377816247
3.150972,-1.802395,-47.2749446331999
3.15028,-1.806938,-47.28961562570365
3.144202,-1.81007,-47.30494744785394
3.14368,-1.81455,-47.28752036157657
3.141549,-1.818804,-47.26300685090233
3.139218,-1.822904,-47.178072715453645
3.136582,-1.826786,-47.12473051422864
3.133744,-1.830561,-47.02703369055487
3.133438,-1.834508,-46.885740867197846
3.130846,-1.838089,-46.80384789385998
3.12772,-1.841261,-46.78494580116459
3.123358,-1.843539,-47.0005512967168
3.118912,-1.845705,-47.25681834874317
3.118438,-1.84923,-47.27739549165046
3.11458,-1.851715,-47.47026560002861
3.110864,-1.854328,-47.580616706077386
3.110455,-1.8575,-47.55720343122671
3.106182,-1.857888,-47.684296547453
3.101909,-1.858276,-47.53010091403232
3.101631,-1.861371,-47.42497131361296
3.098608,-1.863862,-47.303235525855975
3.09538,-1.866523,-47.14954962905639
3.090784,-1.869772,-47.21167735126697
3.08563,-1.872601,-47.2305631598989
3.085529,-1.87592,-47.15692166079583
3.08226,-1.878787,-47.125155995926185
3.078625,-1.881633,-47.10973022915591
3.075528,-1.884005,-47.1517520993486
3.072195,-1.88652,-47.23518727644576
