velocity,omega
0.006586117596885297,0.19181382232891053
0.005231424758132438,0.17786574570235558
0.005562770892280272,0.17969452178878953
0.006816360979290662,0.10753094655296991
0.004702869336904847,-0.009817857881685654
0.007005221481152726,-0.00550935786793616
0.005431768956794821,-0.09008022613620881
0.005855858263311978,-0.09332026573706997
0.007155020195638998,-0.11525735965266648
0.005433032486558223,-0.13729264581020573
0.004395911395831591,-0.1391957946077511
0.007019775637440543,-1.487837844171466
0.006221241837446877,0.04445476997199904
0.0065070666970612045,-0.12291265503392879
0.005759485133238657,-0.023216451985703657
0.006506989549707424,-0.1150660685772209
0.006007517374090473,-0.06008205604312167
0.0062506794030732105,0.14610171355619883
0.006326455247608676,-0.029611637312875416
0.007327903178945758,0.24915957130185262
0.00621107373970076,0.05129226777302165
0.00540806333172969,0.09193292899340122
0.006379936833543036,0.18171250571796094
0.006266600114894895,0.10398116936201518
0.004134159406699217,0.19377287557397693
0.006438710818168477,0.0703897681129817
0.0052397420738047994,0.0810148164147435
0.005392823564701696,0.07150006907860984
0.006545609902827747,0.037430529705851256
0.004444831717849459,0.0697452168995838
0.006509363256110347,0.04543714457670234
0.0023108067855190017,2.2704444310073697
0.004655237265704155,0.68661708180489
0.006985216460496988,0.12700732854531083
0.0030117577923867277,0.05004699545224156
0.006810727200526893,0.18058764730713506
0.0047090208111666585,0.09026848931990372
0.005215016203234569,0.09212996074661106
0.006915308525293654,0.11662798374022287
0.0017350423625953765,0.16022603506735322
0.006956083093235597,0.06687558850200759
0.004151746259105974,0.015817897881888143
0.004678855094999344,-0.06573116646870147
0.007122039314690561,-0.02988594719276705
0.0017379887801709985,-0.24927684073653467
0.007142638868093492,-0.09534762309390743
0.007285384615790757,-0.14061169842868537
0.00290265481929909,-0.32358984060673635
0.007213600626594102,-0.16856653215874928
0.002323883387780095,-0.3553741321892119
0.007175767067010878,-0.186954168247901
0.004732086326346943,-0.23629101786026752
0.0050595355518072305,-0.1311373096844619
0.006865860179176467,-0.04971663214237054
0.002559823822062734,-0.20734808484938583
0.006651797050421804,0.009607199627097884
0.006621996451222121,0.03936055548768991
0.000818636060774313,-0.0281610780537207
0.006477293879391329,0.042945321624245025
0.001973800648495135,-0.1223620111999395
0.006368668306639949,0.038412955488809075
0.006430164072556824,0.028121953425014112
0.0017956592104292639,-0.005758847081104079
0.006379924764446808,0.016702696101170034
0.002059559418904972,0.09407612792082176
0.006354757666504618,0.015492888069751132
0.007376702040885188,0.5971130397145359
0.0064640069616299315,0.02682015315082964
0.001377123451256348,0.01565947581546112
0.00644071315927045,0.0110812945001868
0.006572810738184959,-0.024109425163437948
0.003389232951568926,2.7565685452513975
0.007078481334297786,-0.08799739373517923
0.0009946436547827709,0.7105735362096937
0.00718081367255841,-0.0691831773297551
0.007245336776161504,-0.043641980635534594
0.0011219848483825776,1.1924863023965386
0.0073099078653565365,0.016974516258734695
0.0020337583435598616,0.27250330729471983
0.0073433336435165105,0.025732817638214556
0.007495345822575528,-0.008243403593482412
0.0037967420244204,0.010001369537292248
0.007654894186074511,-0.05189649579400424
0.003770366825655253,-0.19482405339554987
0.003005016638889019,-0.21565326903061077
0.007586934624734627,0.014780967302812087
0.004563523994677715,-0.0810081535452909
0.0045635239946778495,-1.3894253475155907
0.007202013607318595,-0.029476757434444778
0.004586818069206419,0.5326982155249809
0.00759382597904395,-0.08335926283785255
0.00777237183876308,-0.09685211449313869
0.002652685620272449,1.8557784129188875
0.004086394560000257,0.11902504515960288
0.004086394560000257,-0.20127598283346515
0.006700009029844811,-0.086361938340346
0.007024777078313588,-0.10748129821669039
0.004227206760971187,0.055669438684887496
0.004227206760970965,-0.11059454108414002
0.005675101849306414,-0.007650259191095188
0.004248128293731311,0.1193251626445857
0.0042481282937310814,-0.11183051814681733
0.005545479690703229,-0.11121330119502915
0.004304826186967243,0.044241793137388186
0.004304826186967465,-0.01800701122449766
0.004406175495823934,0.197873432103151
0.00440617549582394,-0.19380846830998877
0.005038619255311957,-0.22624107194696563
0.004545099008822601,0.04948229618138811
0.004545099008822603,-0.12262361671965749
0.006972926215011897,-0.252227957794247
0.004698594523897512,-0.24018593832520452
0.004698594523897503,0.11540930337083921
0.004778310815549773,0.034685278590991686
0.004778310815549784,-0.16776678832267322
0.007282058294191399,-2.1790378932375347
0.004675946134206357,0.1383461940224322
0.004675946134206357,-0.25058855474931363
0.004106264969531373,-1.7095011721240354
0.004520516618706334,0.02040068352321356
0.004520516618706306,-0.10074974023257965
0.004546882998274821,0.21714022818436973
0.0045468829982747904,-0.2766797116246309
0.003778248933037643,-1.403346097557538
0.004390666691972841,-0.09971753858135202
0.004390666691972841,0.03729977030881315
0.006479123706181194,-0.40014495730267896
0.004364084239562666,-0.19750433178072768
0.0043640842395629275,0.11968238561511413
0.004383038130110229,0.22954507235787247
0.004383038130110274,-0.3189708228441077
0.007495803892845616,-0.5856007362839151
0.004796173996009682,0.19253271433838393
0.004796173996009748,-0.5484580971005713
0.004397681661966914,-0.33041175246023613
0.007746290596149942,-0.02979697458998487
0.007711683149611266,0.0011268597228308863
0.005440287584310218,-0.4448108341920829
0.00749314333240732,0.04574294489039232
0.006996317674319824,0.0207603525214779
0.007494879585423648,0.03629172367360667
0.007509057264397369,0.03099874542819947
0.006725113828032985,-0.055584961190639604
0.007434755275057794,0.04154758274034265
0.006111981675365304,-0.014996360437258716
0.007289363895430067,0.07746540377208788
0.007234878298907319,0.10782803031216304
0.00611508928798269,0.078921085941559
0.007070119730244913,0.16617240177460957
0.006516987801123921,-0.7841287265318542
0.006400148279532149,0.22202360355776563
0.006382773770078352,0.2334630378904734
0.005839426170438372,0.19422440296524712
0.006406402812811577,0.21257972283310522
0.005619497664382596,0.07340318356217068
0.006461640813291759,0.16084099877986802
0.006513929075450617,0.13442939618047944
0.0056076155360367304,0.015684654048769175
0.006547464012883148,0.07486605998806795
0.005801180914262278,0.014910577101098
0.005749833128013231,0.025104459590274075
0.006378325955922859,0.09631645438285119
0.004717833613005106,0.004885300637027967
0.006152590511321272,0.15828484299601797
0.005082007182206691,0.042192334558308175
0.005958340456872097,0.21858137735681282
0.005949804030386272,0.2174524792400092
0.005026339920856949,-0.00369221407021314
0.005934111643708651,0.16427396225134316
0.005136191682560193,-0.03579692864268935
0.005981706278312217,0.09982282483898786
0.006035069842180833,0.07621725162888282
0.005267635617618104,-0.08537982588701709
0.006079692919876826,0.046929753135422914
0.005547990266754353,-0.08772662168463796
0.0061913110889374,-0.008342458652982998
0.006297682430862878,-0.0566103737473469
0.005819710044323515,-0.19437444748190558
0.0064470321854322955,-0.14709808415812375
0.005944091604273982,-0.24961705428660963
0.005593532425936176,-0.22706811745754152
0.006403228014056734,-0.17142256476000028
0.0045563280171646145,-0.17689859433123445
0.006202731414465781,-0.15665438840479595
0.004870936768220287,-0.14907150400771485
0.004993796151226,-0.23095768704648378
0.0058770404967126355,-0.11726566103461522
0.006365294180161606,-0.1309643189747831
0.0057458854844142145,-0.07745836569388587
0.006064522157598088,-0.04571294083433486
0.005607575233556823,-0.03469701537981251
0.005524700987383866,-0.01146016164203445
0.005977532935919419,0.032100393156014206
0.005326207374858761,0.055869947398164754
0.006012295568249956,0.10735201779225179
0.005129047182469825,0.1008580621136872
0.005067781565931869,0.07940925699253398
0.005838904777439052,0.07424412969294991
0.005066367238959228,0.0007941797077748447
0.006058450709546276,0.01658947399590005
0.005089770525279059,-0.06396755396951903
0.005044950941287756,-0.07350220446141265
0.005212839916974215,0.022143369527924506
0.0049493615749912935,-0.05095035783965329
0.005410659848853829,0.13119875709153916
0.004824461524356995,0.027533214979349907
0.004725624191575083,0.07868199877368909
0.005521964324404857,0.1743789420105486
0.004608859511853201,0.1807501280679773
0.005350566418614036,0.24625397183233844
0.004583561170094738,0.24874773271574213
0.004573603065417862,0.26937634712233205
0.005196167145117625,0.37324170152339775
0.004743568277151729,0.23409177851705465
0.005605990456645382,0.2907068687360095
0.005060228552150705,0.12575342037236936
0.005215928392913321,0.06444051224325875
0.006345215599173879,0.0328101744810354
0.005460356856470147,-0.014031177961669528
0.006006972115800145,0.027611897336548452
0.005611378618485821,-0.042058066872783684
0.0056754979517218695,-0.05816919733892689
0.005740104528665041,-0.0783018739360557
0.005808690902432341,-0.10706803529282638
0.005867096385777146,-0.1365022010568424
0.005907830143123633,-0.16265046033640118
0.005925899847280623,-0.1806130666980863
0.0059084314331301156,-0.1860364992875887
0.005862837879389127,-0.17813702175329382
0.0057801703262101035,-0.15600401720672608
0.005692461418402348,-0.13196657518616917
0.0055944676243588785,-0.10099939910915623
0.00710452603196644,-0.15642813655806975
0.00710452603196644,0.005035941190890014
0.00710452603196644,0.023642857384608362
0.007104526031966358,-0.2524430803552349
0.00710452603196644,0.20356547728650298
0.00710452603196644,-6.6534936397673405
0.006261442086292941,-0.6931574174263062
0.0027852240484384162,-0.07842284045318593
0.001834352746883737,0.12378188716369465
0.0014832589119907515,0.2188355570461411
0.0009418306641855938,0.19495331626544044
0.0009774579274832568,0.08898947083365272
0.007019249821423577,-0.11755277117388374
0.007019249821423665,-0.2157469367233702
0.007019249821423665,0.0532954507982879
0.007019249821423709,0.21599389361079346
0.007019249821423577,0.14609860975534872
0.007019249821423665,0.1212446049417295
0.0013676801526673393,0.14978959466849062
0.0013188089323325142,0.1684641531995652
0.00796239662413265,0.957067519463564
0.001438854057922397,0.15261910222142205
0.0072942988392001125,-0.02224188413246253
0.00729429883920006,0.11299632619164868
0.0072942988392001125,4.031852342929724
0.001633703155411008,0.06405914191987705
0.0016420109622046005,0.025846850763727502
0.007396782671465258,-0.05723682484928361
0.007396782671465549,-0.2011806983106581
0.007396782671465079,0.7846216342072196
0.002531616479642889,-0.08483900820043289
0.007244765136903327,-0.26702832624681605
0.007244765136903134,-0.05717986974921985
0.007244765136903327,1.2234032490871556
0.003709854983688761,-0.18151653956887515
0.0037717765045135773,-0.21745996050722738
0.006259158880304003,-0.22262684709512826
0.006259158880304003,-0.01726200208036488
0.006259158880304003,1.3828307114212919
0.004865784623264723,-0.2123796775932263
0.005389280100347364,-0.02761680801874178
0.005389280100347364,0.3998992398841139
0.005233561884605982,-0.11152678003663397
0.005139976750920162,-0.05796556198900049
0.006476047686668096,0.007012248737751747
0.0064760476866682504,0.1442785337969994
0.006476047686668096,-0.08625857438071449
0.0064760476866682504,-0.11912613978335429
0.006476047686668096,-0.2907041737652989
0.005846837521258765,0.014278146155518812
0.005876114409672059,-0.13805479746368832
0.0058761144096720975,-0.00506574519787506
0.005876114409672023,0.20472697981237786
0.006397180785314752,0.04770502513411401
0.006332352011693611,0.04969129842432807
0.00620971265438257,-0.17448683218020022
0.006209712654382671,0.2186040615315008
0.006735103933867754,0.010713334203792613
0.004874477305311884,-0.20916337650709949
0.004874477305311793,0.2024018540883361
0.00697381416442956,-0.00948330123904384
0.006978493605356376,-0.00427710468530762
0.004198472103039369,-0.01797865096347806
0.0041984721030394676,-0.016831792033393356
0.007051220603555154,0.015385904109372461
0.007174448689620612,0.0044997229286423135
0.007063948258587417,0.03548857206964584
0.007087641074433799,0.038518575753066386
0.006644440984763015,-0.061061084758030404
0.007097091305598372,0.02714244416825551
0.006901834248951517,-0.07019948864146386
0.007088680342630802,-0.009179839935761436
0.007102881105579635,-0.03682684190945906
0.006938933923882022,-0.12108248632114993
0.007039065918145711,-0.06498429428639696
0.006739203884732959,0.48344411010893396
0.0070416879368515465,-0.08873030749978028
0.007019584318177204,-0.10026531082035461
0.005825196734875185,-0.17746568771204352
0.0068739927989488105,-0.11721382266670588
0.00640040319042477,-0.13219836920606554
0.006715901205348397,-0.08822683106518525
0.006648213369018783,-0.06409773219101567
0.005939905218099011,-0.09524419582532317
0.006485153814675505,-0.021097568001742673
0.0055993772868060615,-0.04763395587690411
0.00644803675547835,-0.047225356964531784
0.006500007692303171,-0.08067726220676974
0.006155917234661314,-0.14342530668116638
0.006565414838378425,-0.15143446400330163
0.006431314018145893,-0.11726933754709279
0.006614542916936892,-0.20114619905158548
0.006590158799300656,-0.20461507238280063
0.006573147267481584,-0.1466074561702726
0.006493214304179396,-0.1649628220451831
0.006521037494141555,-0.04652925778511019
0.006387119068876021,-0.10748251550606369
0.0063331263211782235,-0.08788510350342449
0.0065751031170620845,-0.01594455397792416
0.006234290978130566,-0.02209991751365692
0.0064632012192101735,0.052665586667771436
0.0061517555218002905,0.016898043149943476
0.006080756860786283,0.036818402786231275
0.006225435004881205,0.08178159892166548
0.005963171136232813,0.0811997711494783
0.006209615930152212,0.17031332273012367
0.005922315510001143,0.10756161811919895
0.0059152535871254,0.11257680251313218
0.006555182758703228,0.1679410961393657
0.005963212640850558,0.13955159333630007
0.006678726974506426,0.1566541302779001
0.006153998537536392,0.11837872096344881
0.00622281174389841,0.10809841369594864
0.006691784216485159,0.1283696187548884
0.006314416045843043,0.12571575044362504
0.006813101643157851,0.17188707137440673
0.006358631377898874,0.1699114850432082
0.006361614967914989,0.1938132910337913
0.006949906546134229,0.2246515894875145
0.006479421656290023,0.23813881412444005
0.007062805391627318,0.25018031412881925
0.006645739763186636,0.26813293019070983
0.006733875704228623,0.24927030757299917
0.007130182045361795,0.13289195520646047
0.006972962211284447,0.15964963845647162
0.007940832764893086,0.11103485938947699
0.0071968038044676365,0.08599851658283342
0.0072493012766749,0.0709351746582243
0.004002766855563862,-0.0638400088605735
0.004002766855563664,0.1824352676308365
0.007349488417570376,0.10454478618192553
0.007839962308582808,0.21373488277660613
0.007376241997114793,0.17233222494135703
0.007368796713168373,0.19469260409525901
0.007548503494070788,0.24180941823134106
0.007373532192918178,0.20562950933353363
0.007994601491006323,0.21472536556892408
0.007523757638308124,0.11477932916472611
0.007602705110682658,0.05153845942051305
0.004127110369253493,0.05636861980095631
0.004127110369253493,-0.013034704622747029
0.007809401577585878,-0.07143953488553478
0.004134790502552689,0.23877271137655498
0.004134790502552683,-0.2835452984184528
0.007988399401632325,-0.19095491429422395
0.004007982659643126,0.04659887854013789
0.004007982659643123,-0.27755725273967613
0.004229954255071845,0.10785712668375425
0.004229954255071763,-0.28779366424982555
0.00402247001231831,-0.09057281475203638
0.00402247001231831,-0.1750293535718015
0.004184799308210617,0.04327772754854209
0.004184799308210616,-0.22893599170381407
0.004046672213065877,-0.09641746743012902
0.004046672213065966,-0.22621123120949704
0.004052809704390235,0.00729990766058819
0.0040528097043903335,-0.37105612442253744
0.0042149738136789405,-0.22882000681157422
0.004214973813679127,-0.0894757169057101
0.004063003876444077,-0.10119806949411014
0.004063003876444181,-0.3040964474598198
0.004304334472366152,-0.25154919854233526
0.004304334472366273,-0.01763679282016284
0.004003321683302394,0.11788739008169813
0.004003321683302583,-0.47512125252413284
0.007888004183568867,-0.31562581567114734
0.004094515874923455,0.09230130798364655
0.004094515874923448,-0.28279743473092367
0.00765417644165586,-0.22836041811192587
0.004058055846091836,0.11511460732780421
0.004058055846091823,-0.22035033557794748
0.007463102103013174,-0.17682448878169055
0.007342078316117326,-0.1577823615726217
0.007639353703030095,-0.09787371788990384
0.00715466176698806,-0.13244459016381427
0.0075713282850500925,-0.04622310152550568
0.0069918927337309505,-0.11217207842661026
0.006904318938172007,-0.10785075967162072
0.007881106648180822,-0.01249562649907432
0.006807454810720362,-0.11213756817078746
0.0074318569012058015,-0.048572644289698985
0.006693915819608098,-0.11511392913641316
0.006607070152495736,-0.10872419925227206
0.006960077082906503,0.001271690979862683
0.006453807093491339,-0.07394460328766428
0.006845392976301734,0.019296330542132978
0.00630877904193823,-0.03469608557821857
0.006220994213146408,-0.020688156349798703
0.006505496906462996,0.06256245898681811
0.006071277048529438,0.014128299140104161
0.0063462040622721955,0.10032120267994316
0.005913612178694128,0.03483188039443519
0.005821035131314673,0.03765455433033793
0.006169803319393647,0.19632688336626813
0.005663876411080924,0.05697122775701047
0.0057170840469595975,0.16897489620838257
0.0054877900834489285,0.10556191881314447
0.005397727762679436,0.13829183599114714
0.005016016846064177,0.45044319069193506
0.005324728068173983,0.17149677495335425
0.005429973296435335,0.4460760392604186
0.005395765191332862,0.11736506008534064
0.005492489508410622,0.21108923545175173
0.0053833558307063495,0.1543110739475253
0.005481572219719317,0.031644478869928605
0.0056083014362639785,0.07837243689301232
0.005416119644173384,0.054295714250635285
0.005068548510175163,0.17056358230774293
0.0050299523854606554,0.19647212117834556
0.005336164352791141,0.07388483986262884
0.005423673017430105,0.16002667945105742
0.005343613477788395,0.06426940780465884
0.005438774953976251,0.09538508685569269
0.00537831274657761,0.062107513264074043
0.005393270621802823,0.006784041055254875
0.005253886371059052,0.08850442164140304
0.005321421802488502,0.015127928130837631
0.005176800652912781,0.09046840864656502
0.005035511592678594,0.10602413411613298
0.005085329881138463,0.10721619790484027
0.004801520175944399,0.1909599228616372
0.004976013866540099,0.15438362974945363
0.004748236304145008,0.21217593278325353
0.004675630866524698,0.19250437532811304
0.004980145580201492,0.15781283570579063
0.0045231055702914,0.21960355616949556
0.005017830308011514,0.14483654963921566
0.004514965337629999,0.2683303435081541
0.004802599400324696,0.15419515017153884
0.0051563913738196165,0.11299840369891712
0.004646997848073421,0.1931957374536708
0.005268727740166506,0.10349744033709385
0.005036630321951496,0.15034876853655987
0.005047506810297491,0.12393763154705795
0.005478603928009489,0.07601835298249426
0.004684773740534122,0.17402933729237446
0.005598260444102393,0.06956448022818762
0.005211386092010312,0.14321923307668527
0.005208894700414005,0.11505562000117919
0.005774488721956192,0.060627932113114014
0.004952974459857555,0.1749785779808093
0.0059373933674635344,0.0414552008498319
0.005469581793885108,0.1090845713173465
0.0055840316976178035,0.0836729670571188
0.006157895257309773,0.0150517039561322
0.005412917235650325,0.051806360274234464
0.006320043196054907,-0.02309298248081859
0.006041606822692168,-0.01992370590801329
0.005995966727726299,-0.04681061325322844
0.006544628102497523,-0.07947573496559102
0.005627017416002922,-0.0030949629279106716
0.006651529222667332,-0.11305319629943966
0.0061348066799208345,-0.06620244366306594
0.006165813895991255,-0.10168771152132194
0.006762037340920363,-0.17657615585455488
0.005702375820655822,-0.051852391995751645
0.00671046049090523,-0.16655096573125405
0.00613431332750455,-0.04984900418529037
0.005972301566397907,0.010847143436620854
0.006349587703150625,0.020371379371461273
0.00539069568794234,0.1703793823872104
0.006103488592600072,0.16018212328657455
0.005492532111877086,0.2842558521669716
0.005562395167551469,0.2566173085868755
0.006216963647955424,0.1830027464263111
0.005303363649609583,0.31241579038578493
0.006465376245818888,0.13516483253520306
0.0061712235415677845,0.1425704994802217
0.006154179474145971,0.11240527412814316
0.006739080797853716,0.07964614655793412
0.006073205496276304,0.13505714654951362
0.006894016318518502,0.03984869703067773
0.006433358221022663,0.1491080530703215
0.006407821548701276,0.07918843447948376
0.007181443865964523,-0.04996326958801944
0.006166903680129946,0.08742574046856788
0.00735521780778785,-0.10844823514069901
0.006755279120806262,-0.011012290999758534
0.006450973957473193,-0.046744528858894796
0.007478972188743722,-0.12723569595643625
0.006035004971000346,0.022573917048383407
0.007517610258586224,-0.1233297713345678
0.006954209660342337,-0.04590330471481252
0.006892249850375424,-0.033802146645591336
0.007540719992149482,-0.0677648461520377
0.006124037965264307,0.09974397719184225
0.007549873906231913,-0.022656031026592416
0.006937027965923148,0.05548118026768378
0.006908307607511216,0.06363777955834138
0.007633356077113297,0.05232098508666638
0.006352651808496897,0.14699963906818425
0.007661496524831278,0.043711122847184924
0.006912722763137518,0.07166809260625939
0.007004965381784438,0.03840247854694212
0.007833611810652822,-0.012964878338848962
0.006241303870186218,0.05014762652757554
0.007974633032309362,-0.0929551402145492
0.007468019550054774,-0.09633483850370084
0.007489893991239167,-0.14444945449395874
0.004088738466813337,-0.23492271549284993
0.004088738466813557,0.04864660023410039
0.006385996006888793,-0.14650442339241465
0.004079161923728845,0.0315704587758745
0.004079161923729064,-0.2258532237887536
0.007279094037035139,-0.20745705896727884
0.006799808600247478,-0.22427235343067764
0.007975177552882344,-0.1666024611454091
0.00584755855036963,-0.16847711865668202
0.007707061242782541,-0.08349794691415013
0.006850828417060058,-0.0576895261768513
0.006733304092345865,-0.02644376984305552
0.007475922418002886,0.02365825964118784
0.006078977298855485,0.02490277497400939
0.007462513048564829,0.06862250828961436
0.007531811070386841,0.07501290081194867
0.006303939085999968,0.033061137990259226
0.007716432660238806,0.0583160037395416
0.006259628822861688,0.0065170441438482385
0.007921709411484412,0.028863314650784844
0.007036158682121793,-0.0041014581231451075
0.006998706523351365,-0.038345444706877174
0.004115649796812281,-0.19550194189426406
0.004115649796812084,0.173773067765282
