velocity,omega
0.005523936458722259,-0.127272451960593
0.0041844101137434786,-0.16269763365435352
0.004184410113743691,0.10608482571097255
0.007308280919614389,-0.09346737127928861
0.007197972214450402,-0.13035072812411386
0.004232328023676726,0.2537201745502955
0.00423232802367692,-0.2948651690820938
0.006289067100930074,-0.12682966041507626
0.004207141369148304,-0.13065120719414125
0.0042071413691484975,0.12101299975169866
0.007391596918122508,-0.10984816839214773
0.007287928786699301,-0.12582298315144413
0.004173102592795952,0.017948994716626032
0.004173102592795952,-0.022530275301114955
0.006057755112250771,-0.11834350800172899
0.004162543753523635,0.08736258426345955
0.004162543753523898,-0.11117412797993609
0.007046710792986935,-0.3291431947827732
0.004112083079170319,-0.5791220847421599
0.004112083079170792,0.5858989009688429
0.004093257046655947,0.0612653789061639
0.004093257046656367,-0.01810403448191522
0.005865069972112623,0.09773036516653377
0.005865069972112825,0.10197426047617597
0.005865069972112577,-0.43051690359948935
0.00738810557585599,0.16311319624328746
0.0031642144364756324,0.5836653794733024
0.007055015875247746,0.26913183343132374
0.006997261321402774,0.283826891303967
0.004912923060663616,0.3248708927374082
0.006959366422311741,0.24527792368868262
0.00573562899776483,0.22502350978222552
0.006996748101797322,0.2091566680244128
0.007030542013244752,0.20194939325929795
0.006367083555286414,0.1866524890396306
0.007110374673672169,0.14651627436636971
0.006409336081061615,0.037112494427638865
0.007285770858324121,0.0004700840599980438
0.007367534458690796,-0.053432135168350214
0.006325850535698956,-0.10780862399590063
0.007373138409116983,-0.09505107537469826
0.006635414380428614,-0.13379889648626175
0.007279544079130266,-0.06209309290633769
0.00722238942456033,-0.028595656533696
0.005944109016496871,-0.024012370556718565
0.007107037216731008,0.009553148245544207
0.006756932440094653,-0.045636575528966716
0.00707606359496586,-0.0014972105446489081
0.007099297570886599,-0.020161502783814456
0.0062274760537476,-0.08091210898349033
0.007050861294906056,-0.03057089437744054
0.006629680686126369,-0.04080658458251918
0.006956502713289295,0.0028175506750542922
0.0069688367034963835,0.020993704594296503
0.005736743501325381,0.03710233621955439
0.006728669482148913,0.12518756168650924
0.005461622652655374,0.17132809888926914
0.006701996269769228,0.10464969690960402
0.006730777443950953,0.08471359625685437
0.004605708306004958,0.11753865676126907
0.00670704838211261,0.08096939285176319
0.004418436940819576,0.10470427377664748
0.006671856862973139,0.089768768824527
0.007521282975663204,0.20541629069641232
0.007521282975663168,-0.42331758169741107
0.007521282975662867,0.02055679858106174
0.007521282975663168,0.03226403411087375
0.007521282975663204,-0.22648127005348329
0.005318498378301897,-0.17961323571601895
0.005920872993064199,0.0534907196336718
0.007069001768283828,-0.06804227213728353
0.006972266848020291,-0.03935955604192998
0.006046342448125034,0.0049440994776688285
0.007488813650297937,0.11677892639576015
0.007488813650297999,-0.0398164328726196
0.007488813650297999,-0.6934478518107099
0.005992314494416933,-0.004700625129757441
0.005996195210297862,-0.011349773144232245
0.004057043658872949,-0.1458420502322042
0.004057043658872949,-0.26930800220560513
0.005899830675536405,-0.04033631920511738
0.005915939316794518,-0.04922462838866437
0.007936815927215646,-0.09885533095693688
0.00793681592721525,-0.23543384221172658
0.007936815927215646,0.07620280307485672
0.00793681592721525,0.3511223150500413
0.006494750572577991,-0.0633811185575226
0.00632862267796078,0.381465918259309
0.00632862267796078,-0.0690146684965498
0.00632862267796078,-0.20708528391995173
0.006843053850438427,-0.0662936240926868
0.0048339253717863346,0.056959745876376644
0.0048339253717863285,-1.820961939649706
0.006505974869302908,-0.035572241019828255
0.007165003419399132,-0.39802068170198623
0.006693732740407076,-0.16359456516694593
0.006410063728232454,-0.0007291144247432157
0.007334986025889613,-0.35221648608347067
0.00638096183972312,-0.0033234728469508923
0.007851737705756536,-0.21655524602177678
0.007252306805423954,-0.19854451965515807
0.006450030077449284,-0.048084533796924234
0.007810975867329236,0.3773164616944271
0.006449494941466633,-0.0676848952247937
0.007541611034785404,-0.18094323545309976
0.007271024824603725,-0.16961949882905714
0.006483026530872539,-0.08206638053318471
0.004329972055337308,0.07102468218977975
0.00432997205533687,-0.34226517208630014
0.006528262938944873,-0.09261950457700863
0.007575080857654369,-0.17757847075613142
0.007313558983148801,-0.17102981521002647
0.006567521450288719,-0.11180983151381696
0.004439694724865496,-0.1170363911630119
0.004439694724865496,-0.15694536203223208
0.0040002315557981175,-0.3164847557096806
0.004000231555797673,0.0641062504651373
0.004448232457954401,0.15941689953451998
0.004448232457954399,-0.44774088038865045
0.007612819517104014,-0.26300140209714584
0.00683391322742694,-0.1552671341403027
0.004342790721413991,-0.11384659486521542
0.004342790721413991,-0.2061495315796904
0.006851155377015014,-0.1342745716884295
0.007715479311099352,-0.14174003546102654
0.007301798750992801,-0.12042860055131399
0.006714860236817868,-0.06826959605536587
0.004061070209932639,0.134990435990602
0.0040610702099322035,-0.21039515509782802
0.0065806961637807975,-0.0172367109090672
0.006856752875815269,0.04708158321204792
0.006376594467268456,0.052440692010179646
0.006862472222166056,0.04816681509620935
0.004057400953812603,0.34516784966459824
0.004057400953812595,-0.02984467730927065
0.006303239246609756,0.10075649897211747
0.007206813789740933,0.09602449080277609
0.0069856192996757115,0.057194199081642694
0.006563013484672841,-0.032748530699123535
0.00795955903301189,-0.10871392141443437
0.006721610893230877,-0.11125173425421764
0.004371307012782397,-0.0032937990548163043
0.004371307012782402,-0.1877769346622955
0.0067877363678915436,-0.12553985442911397
0.006775468249501416,-0.11609980269591347
0.004368099615393331,0.03674608974838378
0.004368099615393331,-0.12419373716702609
0.00673238501572819,-0.07138518503123947
0.007511735951163434,0.001517051168349326
0.006610262097677916,-0.013241889798095485
0.0065246685739582195,0.0051748633018675605
0.0040919278158346286,-0.18935694184533958
0.0040919278158346286,0.3553420391848974
0.006431530533239851,0.01231057261283297
0.007755061476223341,0.1048814635229931
0.007755061476223341,2.1581483759753652
0.006850941541131352,-0.0037578182719002484
0.006763386208106138,0.012019487988929711
0.00783953857060456,1.0171763079491924
0.006750744107133543,0.06783985284276639
0.0056318140949433645,0.5175248396577103
0.006481108547154485,0.20866839375072033
0.006305071133619397,0.2999492274153397
0.004448933467697389,0.5845841742305709
0.0060579178766309175,0.439534587112135
0.004100093291621343,0.5373407387628504
0.006004816150391183,0.485402930470876
0.006045598150721063,0.47237258663365367
0.0041287460566132705,0.46916250862103226
0.006157088678913104,0.36913700397184357
0.00457752815392779,0.2874029911413416
0.006470775069494931,0.16830216708068946
0.006571672922475971,0.11878587170160415
0.004024559230524187,0.09210748793189794
0.006608797167412749,0.0714139817630226
0.004513096054816349,0.0793163971787294
0.006486476778652727,0.10453660688424549
0.0051796467302317115,-0.13537118039955232
0.0051796467302317115,0.45136402630620154
0.00623171509297392,0.14913641406047873
0.004682784321320259,0.12717016456979024
0.006189722126234609,0.056497053776311645
0.006193015824297676,0.015173146531253678
0.005151847241524146,0.037239900090511924
0.006071074451857607,-0.010582306020715748
0.005145259274322287,0.04169225017653133
0.0058660122741093345,0.027649244134828166
0.005764693313611497,0.059373147555874084
0.004960267432306635,0.1426959902560725
0.005560515263894237,0.11444442671519539
0.005889141957874703,0.1644759469593211
0.005425155942458947,0.1329706009774938
0.0053773041572893,0.13371934389052598
0.0059164006794670265,0.18491799433223122
0.005287301391069391,0.13898506613924866
0.005992972050660498,0.19407523262141524
0.0052092650153358466,0.1635539407381401
0.005170131236245081,0.17860288903987254
0.005974638482787275,0.24670635173180955
0.005087425282006463,0.18811576143780684
0.005826213350024277,0.2165407880540542
0.005048692603040595,0.1500376727457251
0.005010408765759882,0.14151443823551801
0.005122078581981933,0.16947198665489083
0.004937873226400074,0.16834468890634469
0.005927765599279369,0.24505646229916778
0.00486972873987863,0.20663092880359102
0.004908616505697212,0.1691110455225484
0.005779456808386099,0.18104695774547253
0.0052327241471340265,-0.03564730334216648
0.006077590476496503,-0.1264465866741915
0.0056222472375376505,-0.27465191887088736
0.005666041387070617,-0.337750803759036
0.006549766789741504,-0.30215524758747847
0.0055188766972997585,-0.30591576304711054
0.005980011036779312,-0.19394026581851875
0.005256097411578367,-0.19761273462709994
0.005110332474506945,-0.1430326934621391
0.006017853520982108,-0.05618796784273172
0.0049421866617927485,-0.08518162041341526
0.005873225774648953,-0.010950440726368527
0.004819110291329568,-0.05589443376721448
0.004791500078263428,-0.059657903172571025
0.006183769804900818,-0.013955651731478724
0.004768094483124055,-0.06358422341257608
0.00655239383736979,-0.019381802974784534
0.0047954796423299705,-0.07440591587776879
0.004776578273199311,-0.06905982831336388
0.006893145871080754,0.0013852694814104893
0.0047464588905836705,-0.027995842005282157
0.007014241298957375,0.037322609183512157
0.0047062617861740015,0.01935601882038185
0.00506793303527189,0.07398842894196633
0.005067933035271567,-0.6720744725721985
0.006023295314397732,0.08606986390164195
0.00602329531439751,0.007837995476180026
0.006023295314397732,-1.5880887868348381
0.0045348482885318765,0.012419589286942312
0.006275341843278425,-0.012741316980189765
0.006275341843278109,-0.6528678917786408
0.005625636763958441,-0.3881642418498288
0.005625636763958441,-0.11667760339855704
0.004567010619650611,0.02857322586046962
0.00452138673417795,-0.03797665095932956
0.004521386734177616,-0.4625152934346346
0.004165182859131308,0.2883318682932128
0.004165182859131308,-0.7319942618042035
0.004116591126162332,0.09847033121807414
0.004116591126162671,-0.4644857804710938
0.004517139913706192,-0.023241125295200504
0.00625486154922733,-0.25790070155337474
0.0047688036497636815,-0.046503828704324235
0.0047688036497636815,-0.2791073160457529
0.004467218373887727,-0.05348525115235958
0.00759429061861594,-0.512598722358419
0.007432286660241332,-0.38284684535418023
0.0042286670476642035,0.03067921015279751
0.005006322927059227,-0.09543617615749156
0.005006322927059473,-0.8920714118450377
0.003944059456955454,0.125586868925609
0.0067649981522540535,-0.20586830746202622
0.0036572352945905815,0.2465365116038214
0.006235908674764401,-0.21070364414599396
0.006198544667903738,-0.07011977412059878
0.0053614761027166976,0.32062425263348615
0.005473910850570832,0.2825530448733815
0.006912792561621111,-0.13381575575452587
0.0036361457616547297,0.16212244849678825
0.006711426450464675,-0.2232756358511736
0.006369950078297329,-0.31815659878432
0.006457395914763262,-0.24527138581405694
0.0034669043828751927,0.0662283113405806
0.005285628912438193,0.13016513737113655
0.006967639485507165,0.1782073089419285
0.0033479965651117397,0.15452407599082107
0.0068629647383618925,-0.32932333004792014
0.0070452804060591205,-0.13706348317855088
0.0031450691566324396,0.2618975789966811
0.00628694083000612,0.08337539999524779
0.006619747200611319,0.11384821399742862
0.0062890358561547965,0.11955902363378357
0.0031424961416045578,0.2827102429759236
0.0059142412869275345,0.09483263960503763
0.007724651772086733,0.08637859720706587
0.003041673388120491,0.2515936873779694
0.006567359438922112,0.0971333529684415
0.0067656847399210586,0.27169670347115016
0.0028543049942148825,0.14934393954013814
0.004655341555675462,0.11358909725508681
0.004397144982827014,0.1742763880753344
0.003989938596018783,0.0413014455892835
0.0045113308457703175,0.1281227277818786
0.005735668226109329,0.06673842931927254
0.006529020753528076,0.25047176632754997
0.0016730600706489698,0.1004571926937814
0.00609444870353341,0.21304035576755354
0.006665696062677967,0.18873934646846635
0.004652522971463985,0.08290743651661359
0.0035406413260877134,0.08949599766577165
0.0016092060154000339,-0.009715999115691432
0.004118143513769356,0.011407760054083838
0.00490798909941738,0.011500512638853877
0.005144568106265156,-0.10267949794748432
0.0018100621536290232,-0.19004382988541835
0.004838399012069984,-0.09998861222877053
0.0048126620492196385,-0.13329608420996664
0.003578998882369335,-0.3331248635874786
0.0039197230769532024,-0.2821241124911964
0.00447825859012179,-0.24704524399006544
0.0015347058350054564,-0.24615280780257365
0.005610530277968396,-0.15308363285110715
0.0014300832143620038,-0.17776351390160983
0.0044262103994275855,0.20601037779582043
0.0044262103994273765,-0.12644983937801157
0.0014622072356542772,-0.1018651641898245
0.006117136748512185,0.040438229521491564
0.00547405014591588,0.05335394704434293
0.005582403156347533,0.10139349960491728
0.006119725892554295,0.270227318588681
0.005597756782855207,0.19984462279036563
0.0018132151003123524,0.13744929028138841
0.005240343500191666,0.353979899674961
0.0019936298553141626,0.29540420441921356
0.0041825664668957,0.06334336001506813
0.004182566466895597,0.48081809805755427
0.002180498337536822,0.5223521144257361
0.0025783409394413625,0.6083223811939931
0.0034087483039965598,0.7226421408435257
0.0031926561042494865,0.7133288891933063
0.004743833075688917,-0.09340707926510561
0.004743833075688917,0.8587314400178201
0.0035212749111649968,0.5598301205759029
0.00526142205111889,0.48254434693142656
0.0038738260157111255,0.28551870953807423
0.004692530767080773,0.3169222431041163
0.004268978800603348,-0.06873735724249741
0.0024405417431381223,0.07698836208057003
0.004060988180233932,0.09826891388183867
0.004880892234008086,0.16480453620029323
0.005301499033292429,0.9063776297594544
0.003102710105697932,-0.516051147833771
0.0016209879703439835,0.02146277068401048
0.003083480663146834,-0.006623156369371941
0.0034857819782653275,0.013324806404597211
0.0016103446836001805,-0.017153987701064466
0.006582225763372167,-0.14168053696948846
0.0017450343836153885,-0.11805106473328664
0.0019047375147248342,-0.30381909317076605
0.0022018401395196966,-0.32404354335714913
0.004219840992264998,-0.19687443336326993
0.006064042298665189,-0.18642096652936857
0.002202314464375864,-0.2317538850001739
0.005590162877770152,-0.08862190474511067
0.005423027659896291,0.01942222485293854
0.002190005707755212,-0.11069345577426759
0.0026025012968297514,-0.03382242349593412
0.002263970406166745,-0.026732866600319483
0.004753969394095826,0.05864703027393148
0.005342399928870933,0.006902794896973319
0.006018300507618343,0.13432872642464844
0.005385404348793107,0.16354384413672562
0.002409879665045374,0.20286073495392998
0.005337774161577048,0.25667370821096114
0.005227611787422676,0.3194741075865153
0.005692042515652894,0.3599115654110179
0.005273342203953744,0.30992692302845626
0.0030268427445111932,0.20954516508313503
0.0032880915437376447,0.17480060935051966
0.006139010099356429,0.23880185482792626
0.006215565782774741,0.18688468851316742
0.0049549710392696586,-0.12992420971350782
0.004954971039269451,0.9250083290778974
0.003691889082841064,-0.020677777547795984
0.0038117960333677245,-0.06271657799776165
0.005331977728760531,0.06112331152552031
0.0053319777287606784,0.4267284287992794
0.004856850857294348,-0.10073446916387496
0.004856850857294348,0.43318343844287455
0.006035021209573348,-0.10508346317919859
0.0037252935454806435,-0.20236603333483316
0.0054727733371663706,-0.22577535494646384
0.006367347720990367,-0.22757734152578024
0.006431834885940267,-0.256143052227749
0.006414253191136207,-0.36789447620211746
0.0037806355285851037,-0.3743782329610639
0.006627781680170251,-0.33646200935437776
0.0045252812067316985,-0.05133541817071574
0.004525281206731913,-0.01488978748890446
0.004163259690434868,-0.1696829655464711
0.004163259690434868,-0.03628646299211624
0.006012049317828241,-0.1922077329149161
0.0033570740236105443,-0.1929904018859503
0.0049380535639054896,-0.06544193395902198
0.005327045428753247,-0.32684379986677925
0.0032580799560477814,-0.016654359510212657
0.0047443807288202675,0.023106071741096912
0.004744380728820059,0.03969765807448056
0.003321096957332212,0.03769020236899934
0.006699001268845797,0.3569546128511689
0.0059214879886731065,0.2809180298206897
0.004934773449713882,0.14997920100249473
0.004754763506211378,0.20147213775199901
0.0034794373108307654,0.21748798647300305
0.004161316378263036,0.26377871824303156
0.004649044848138081,0.29347260286836274
0.004730466784578507,0.31455564859133034
0.0048419574554099095,0.2782992733932872
0.0036618881741528335,0.18835777242376395
0.0037286111355299373,0.1280223488778347
0.0057159430542998565,0.09696854364874241
0.005921073635752307,0.15966048566985336
0.005884772637919023,-0.06636233452842077
0.004108468936233758,-0.15366114984389156
0.005872544422990784,-0.160651547746248
0.006041903094224674,-0.1403997015578966
0.005922757550330677,-0.1385933197276401
0.006002211342497081,-0.08575212718805858
0.004252593091279537,-0.07805958835965043
0.005932309499680615,-0.062293304218968615
0.006138687970568215,-0.03644653837491063
0.005947105598524444,-0.08107470915151538
0.006280286617663281,-0.08577176609341564
0.004532348618542182,-0.1460611692402125
0.0060965840435442935,-0.15050252880645587
0.006449107922806029,-0.12005718751203176
0.005823868130375195,-0.14404502200001446
0.0060040960185527665,-0.10408726853773942
0.004646705714804819,-0.11836941378612664
0.004947684913168909,-0.11739163543368392
0.0055934169342182405,-0.050246273318656165
0.005238590650165512,-0.02932115911180233
0.005731491952362813,-0.5026902133557911
0.0042745802133073735,0.02139639291456774
0.0048081186549419,0.04364731032666924
0.00521269153125335,0.13678015804217836
0.003997293584414207,0.1124262137349632
0.006448066764542721,0.26252671455778653
0.003817525507446252,0.22427385864308036
0.004429450191615138,0.2404057652400624
0.004424099682421223,0.3022605815695627
0.004535641630464125,0.2868305220340943
0.004785446792098001,0.31534497815243867
0.0037223418703819476,0.26397816063747825
0.004861755444281521,0.17100449565552367
0.005528730505278697,0.16630152565650036
0.005495862534670957,0.07814034601172892
0.005784886515741006,0.02368248465377576
0.004482112225279406,-0.06466588984764599
0.004578014635188443,-0.10912737645358561
0.004550528595668867,-0.07909241180764326
0.004550528595668867,0.029154226569474417
0.0065236764174811035,-0.11417599566572534
0.006584265258933627,-0.15267675040692552
0.005016285677670471,-0.23750743301972221
0.006322997153249406,-0.21416569383762862
0.0068042725547995675,-0.20906605538369405
0.006510832281667275,-0.2143471422003671
0.006497483358962747,-0.19185618406204696
0.005041031640448418,-0.22735877132621596
0.006424311947594091,-0.16724370126261334
0.00631401298699944,-0.15716118843911886
0.004890096624812226,-0.1823930785194534
0.007948045357193187,-0.08544809704206813
0.004787279498838541,-0.13270828606486873
0.005907621264096188,-0.07730748592027936
0.0057391880958894866,-0.03754106388395684
0.0057373349213724004,-0.00878039233025163
0.005724650557020877,0.025603386931010164
0.0045987591804746855,0.020904635514433778
0.0054656198184652805,0.07147859414167357
0.005536166995313731,0.11638743175380029
0.005387268324484987,0.09469826305731033
0.005599829461689017,0.10401674035637853
0.004684771072315082,0.05389014948206494
0.005506791897284494,0.03285879782274037
0.005669450061513955,0.02417447100265946
0.00553844346364573,-0.014252846875592695
0.0057721496862087485,-0.024701542376313057
0.005089908938281784,-0.06210029100900272
0.00537905140336083,-0.11121406751805551
0.0058233840677050395,-0.06236243692541166
0.0057523263120235766,-0.023657571923671128
0.005823395658891943,-0.14047824738808856
0.0049717414454093466,-0.027972349339925984
0.0054126103222011165,-0.11648133421046936
0.005412610322201478,0.03076126649688149
0.0053192741046122465,-0.011569345157546707
0.005443912655434432,0.027636372978399493
0.004830079295415548,0.061926629750239215
0.005375273481414585,0.022737708841660265
0.0055067022799493125,0.022635553562238897
0.005565836684632501,-0.08465677853089915
0.005401601244075644,-0.06989535662675905
0.005149599790275111,-0.002264892964362275
0.00578172033221933,-0.03700731376085997
0.005917598330404126,-0.01824311709000881
0.005680452886874382,-0.046852123443109406
0.005822855828543173,-0.04170129107133391
0.0053211247871103665,-0.039314251141490786
0.00568478143819094,-0.10171936402946358
0.005433778151525925,-0.13901417147063455
0.005667636015130031,-0.10232338375178784
0.005796454261011543,-0.07216911457337005
0.005258818213249226,-0.04703941297673708
0.00556135469108016,-0.06181870728431704
0.005604527633975921,-0.027866621703992678
0.005297941581406864,-0.036502419049433854
0.005388083518283619,-0.01018256674916529
0.004830776542130784,0.0064336464777312585
0.0067483717295358635,-0.7300088875502482
0.006070170508313699,-0.42624570424352015
0.0057334262880061404,-0.3579420448956796
0.005570919941984519,-0.32118052688421983
0.0045985771712562205,-0.09284209397146981
0.0055072421410356405,-0.1922287975686885
0.00567051117625218,-0.2162361152314034
0.005727462701755335,-0.40994290514329634
0.005821225042892609,-0.3812056948035263
0.004753710655898362,-0.25617207630511274
0.005538463324785975,-0.3760495387681644
0.005647646323912397,-0.3217737407864405
0.005496395637142412,-0.2556169701525093
0.005415607814456362,-0.2198622310179701
0.004714893211940241,-0.10894830871555428
0.006239977083291368,-0.6598346035783962
0.006259337025596261,-0.40981085503742776
0.0045954012882445374,-0.014670992503745595
0.006837507440581047,-0.015331822150294272
0.004510308636889553,0.01742708627737244
0.0047579067876535085,0.02451351067423957
0.004716307984006058,0.08493413544868389
0.004692378927580211,0.0533422012250071
0.004722803087150819,0.09769682367376475
0.003958843896897108,0.14129282335702698
0.004420636266421388,0.08189297333786527
0.004453477293082279,0.01890209269539156
0.004921008839658776,-0.21560549555221087
0.004945550727674428,-0.25626705202636657
0.0035567261632012217,-0.02057714290729251
0.004589050991217901,-0.19287010837815188
0.004542733208103016,-0.11035110604877474
0.0031982596830150618,0.023413274850675236
0.004290579564580966,-0.12709311622629116
0.004290579564580966,0.15419563342068443
0.003107460216961845,0.10512960041936026
0.003917092033638939,0.12173578775698246
0.00418340829946112,0.15368589679958689
0.005628429354624498,-0.06212772221058316
0.005879367057770836,-0.01888580863192857
0.003320536402450733,0.0736414991030685
0.00434810878428766,0.031765664869645605
0.004616594090885602,0.01542576677027796
0.0039009989746220594,-0.042021870192691324
0.004175417823404076,-0.08343517709715798
